,stroma_ad_dysplasia_FA_HN11A_4_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_3_linfoides_notumorales.csv,carcinoma_FA_HN14_2_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_4_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_2_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_5_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_3_linfoides_notumorales.csv,carcinoma_FA_HN11A_4_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_5_linfoides_notumorales.csv,dysplasia_FA_HN11A_5_linfoides_notumorales.csv,carcinoma_FA_HN14_1_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_5_linfoides_notumorales.csv,carcinoma_FA_HN11A_5_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_4_linfoides_notumorales.csv,dysplasia_FA_HN15_3_linfoides_notumorales.csv,carcinoma_FA_HN14_3_linfoides_notumorales.csv,carcinoma_FA_HN11A_1_linfoides_notumorales.csv,dysplasia_FA_HN11A_4_linfoides_notumorales.csv,carcinoma_FA_HN11A_2_linfoides_notumorales.csv,carcinoma_FA_HN15_2_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_4_linfoides_notumorales.csv,dysplasia_FA_HN11A_1_linfoides_notumorales.csv,dysplasia_FA_HN11A_2_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_3_linfoides_notumorales.csv,dysplasia_FA_HN14_2_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN11A_2_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_1_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_2_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_1_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_3_linfoides_notumorales.csv,carcinoma_FA_HN15_1_linfoides_notumorales.csv,carcinoma_FA_HN11A_3_linfoides_notumorales.csv,dysplasia_FA_HN15_5_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_3_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_1_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_1_linfoides_notumorales.csv,dysplasia_FA_HN14_1_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_4_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN11A_1_linfoides_notumorales.csv,carcinoma_FA_HN14_4_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_2_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_2_linfoides_notumorales.csv,dysplasia_FA_HN11A_3_linfoides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_2_linfoides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_1_linfoides_notumorales.csv,dysplasia_FA_HN15_2_linfoides_notumorales.csv
carcinoma_FA_HN14_1_linfoides_notumorales.csv,891.8615180460554,1075.134455202948,34.898383533900535,614.5885315113404,826.5926696977609,271.8598245193016,604.2977546492104,34.898383533900535,469.8942687237418,124.10443334931536,0.0,902.7746305608266,504.094818653919,433.0741632216053,151.88968715815662,34.898383533900535,38.765571335332254,220.54687856682528,171.52101771031272,152.96174539030272,195.800934953719,914.2588888407317,448.09816563417303,748.3550533612768,117.289624547947,375.82088296246434,385.8464895120743,662.4047406483004,528.7545976644512,1117.306048148698,89.84754975761983,116.1147178735624,34.898383533900535,762.8421321259991,556.781505955084,921.6670589118519,40.2894073043024,1015.5044850179997,255.84926371056804,40.16777314765338,698.0295579503062,636.9611475484644,190.12169926761845,689.834484185525,772.5201982070062,70.78214775153094
stroma_ad_carcinoma_FA_HN14_5_linfoides_notumorales.csv,765.2613248482503,1167.513793622517,882.1961238916725,760.5181406402295,887.3407647415174,898.0469449410841,753.2809433520628,882.1961238916725,742.9936797150201,953.5294841816858,902.7746305608266,0.0,687.3515343326567,1095.2534534591744,999.1874275159286,882.1961238916725,875.4883585541438,1050.1659100086042,1001.3693397597061,953.5040299733059,1003.9970712361551,725.4090817066265,832.4086075662889,673.2269469716821,842.0913115625946,850.0253277391388,873.4958011957111,543.8154087676868,1059.9945373889068,1128.8647164296121,903.9017573072177,963.4124582313344,882.1961238916725,571.6970388319993,759.2233817690385,932.3501092747485,877.4202366608466,526.925155590781,975.2492234953636,873.2349435179775,615.6016781129581,815.9463779062469,982.3031242558244,700.1915810967138,624.2771893064673,918.0798881093029
carcinoma_FA_HN11A_5_linfoides_notumorales.csv,822.2807776205973,1113.3358810830514,483.1204846643497,665.6171071643619,786.4566728596872,570.8518929650694,665.3828557477275,483.1204846643497,509.8613613990233,565.8680446097615,504.094818653919,687.3515343326567,0.0,691.0675199208351,567.2241139321836,483.1204846643497,476.1828578890738,634.1008063160385,604.7447191478943,542.762254276453,552.5561843176645,796.3799164113425,543.4508722983819,593.4848615970143,458.1178669864982,530.2011330244899,575.6844704062564,541.8967897868962,644.4873258398325,1054.8336220868164,505.5367728223742,564.3368190040117,483.1204846643497,573.281625186984,560.948336984342,877.8494057244966,478.6813081960285,802.3982549174511,522.0808073430925,475.31454137616794,633.8728300637363,629.2001895069129,547.788055966728,627.9378964170546,601.5984916449988,495.8934048843218
stroma_ad_carcinoma_FA_HN15_4_linfoides_notumorales.csv,1206.560678248862,1263.266670225622,404.44899460429355,771.3094612313208,780.4265884161694,435.0970994410333,769.0489767334517,404.44899460429355,666.6985146807444,492.95541072144397,433.0741632216053,1095.2534534591744,691.0675199208351,0.0,510.09069183239126,404.44899460429355,409.0521520631944,588.4674241944435,489.4262283327734,497.94346392934085,423.16427679344855,1191.531964809358,514.9587838709749,895.0374457938312,424.2414443442191,475.28014071700284,489.11184790687156,830.5750138279791,528.9405297119317,1121.134535371559,410.0464038245574,485.6653289439554,404.44899460429355,995.9723196644388,618.6850494269538,1042.2844542312282,407.4226590574119,1085.368855548315,411.35314793291286,409.28365130053623,910.9235392582946,648.2134376463349,383.17595335777435,820.597040911403,893.3575447062896,440.332758821924
dysplasia_FA_HN15_3_linfoides_notumorales.csv,987.672697429638,1149.947045526589,116.9913036242561,705.9333369858409,920.4630321295673,353.9527446096572,698.3930720460116,116.9913036242561,561.515036317238,230.51017862912886,151.88968715815662,999.1874275159286,567.2241139321836,510.09069183239126,0.0,116.9913036242561,124.2249561693672,309.7532787518748,248.98782778780068,221.8210316325101,266.0706338358417,1010.5188744105899,511.44592796717615,832.8201930664725,201.92832937807697,457.6054101687045,471.07757210619076,756.6272363074127,600.1402731994211,1189.8898683011105,181.31277331393403,141.44231627154863,116.9913036242561,856.5888868592037,651.2767175586378,1013.3586601424404,122.38232739465798,1111.7109952065894,322.3751256532487,127.73520750897184,793.0313666886916,693.0831007835252,263.4863577036505,746.8224528601559,867.2967771156821,152.8750678418865
carcinoma_FA_HN14_3_linfoides_notumorales.csv,870.6813938053815,1052.7025800173587,0.0,590.7177519652412,803.4717285053116,236.96144098540103,581.4017684217553,0.0,444.5237326929818,113.51887500487277,34.898383533900535,882.1961238916725,483.1204846643497,404.44899460429355,116.9913036242561,0.0,7.233652545111102,192.7619751276187,136.6226341764122,120.01039020400734,168.51828646419597,893.5275707863336,423.5506926645538,732.2200424429991,86.13061545207943,350.48481395949943,354.0862684819347,639.6359326831566,501.7891510659447,1094.1382509196376,64.32146968967791,81.21633433966187,0.0,741.2529678143693,534.2854139343817,896.3673565181842,5.3910237704018655,994.7196915823334,230.90726201756203,10.743903884715731,676.0400630644356,610.147724833333,155.30945162433994,666.8636959259006,750.3054734914259,35.883764217630414
carcinoma_FA_HN11A_1_linfoides_notumorales.csv,868.0482826364457,1049.9144702702515,7.233652545111102,588.7338469113248,797.1975170408008,240.14702094227297,577.5480366212588,7.233652545111102,443.6157777285871,112.72989087514799,38.765571335332254,875.4883585541438,476.1828578890738,409.0521520631944,124.2249561693672,7.233652545111102,0.0,195.82077360399154,140.33716515109379,127.24404274911844,167.8971706520618,887.7933601631175,419.4401178753461,725.9169224805229,85.87758263490306,350.4007111510835,355.1226693637947,634.192132914171,502.15216978350287,1090.3268017002601,67.7838309397256,88.44998688477297,7.233652545111102,735.1970496280952,527.8440731826538,891.6147970082911,12.624676315512968,988.0573264640095,226.55115701779187,14.006413001181365,670.2856659180258,609.6251913797042,162.07830717336572,663.211735936529,743.966605040465,43.11741676274151
dysplasia_FA_HN11A_4_linfoides_notumorales.csv,1015.4807856543285,1176.0343074909335,192.7619751276187,714.6275143932198,974.2929840377845,423.8669747495279,759.9448447523712,192.7619751276187,624.1496800499337,235.94460681862242,220.54687856682528,1050.1659100086042,634.1008063160385,588.4674241944435,309.7532787518748,192.7619751276187,195.82077360399154,0.0,138.81334558468356,209.85073725644736,295.5835444702519,1062.5364153653936,603.4623949242902,841.0759541240318,274.03427226421445,524.5920613966234,531.5581142946683,810.3563475666358,561.6226817000049,1252.6640954987756,245.273351639273,246.60588970281614,192.7619751276187,859.239064288851,706.3007941067317,1072.4080778795137,198.15299889802057,1162.1927385954923,378.7503064711215,201.29467395875082,844.5864553475199,784.6223910648199,310.58737174160547,844.100390478822,920.5057914659711,174.93415704856284
carcinoma_FA_HN11A_2_linfoides_notumorales.csv,973.5382283557446,1120.8469872264811,136.6226341764122,684.5314327112346,895.9279523628368,338.5083615622448,698.1118391002353,136.6226341764122,565.4175628086895,185.83289332975758,171.52101771031272,1001.3693397597061,604.7447191478943,489.4262283327734,248.98782778780068,136.6226341764122,140.33716515109379,138.81334558468356,0.0,164.39551266994889,221.6479087224092,1021.2686476086044,536.49238434074,798.6621954029587,212.85059048621912,440.2329272224701,446.3052277254249,755.0285324402779,495.5281241114031,1168.0615869229805,160.3694178837027,217.83896851607403,136.6226341764122,822.0325935332335,624.8226176580566,1011.5924345663013,141.89848271545773,1084.6983989083215,282.0229796589679,147.36653806112793,791.2540040889413,707.7615600451799,202.6546446928169,771.5345045462785,867.4047139781109,172.5063983940426
carcinoma_FA_HN15_2_linfoides_notumorales.csv,938.8312604887581,1045.3709554582156,120.01039020400734,586.6214118523148,868.4311636400804,326.9725676273234,645.6332643212263,120.01039020400734,509.62147888592926,166.01820603860713,152.96174539030272,953.5040299733059,542.762254276453,497.94346392934085,221.8210316325101,120.01039020400734,127.24404274911844,209.85073725644736,164.39551266994889,0.0,228.41310751233635,976.9952249417902,489.2587266526464,717.8246870113564,173.021348797587,410.29421395992847,445.8350201814651,704.3140924891742,479.00281371894454,1155.2897764907543,173.63440654546338,201.2267245436692,120.01039020400734,752.5097957373418,607.4866468198263,956.7966957483139,125.4014139744092,1062.9781138075064,310.42266653432773,130.75429408872307,734.6049136632178,662.9076036749461,212.3321827728992,721.0799418154992,822.6973218987456,155.89415442163775
stroma_ad_dysplasia_FA_HN15_4_linfoides_notumorales.csv,992.8283040249338,1116.406318078113,168.51828646419597,670.4603014267491,832.6200686729786,307.4246515090763,668.1097198847356,168.51828646419597,549.0593962127565,231.5691290187779,195.800934953719,1003.9970712361551,552.5561843176645,423.16427679344855,266.0706338358417,168.51828646419597,167.8971706520618,295.5835444702519,221.6479087224092,228.41310751233635,0.0,1019.1168045293186,462.4770139265723,733.6319133717635,244.31995462298187,385.10455034998023,407.2310117097821,737.6734336759171,430.31284092984913,1133.5300895949588,191.40962380773192,249.7346208038578,168.51828646419597,826.2044543036645,589.252043731587,995.0897581424786,172.78238366352912,1023.7518379935045,236.53560083840284,169.9412174834152,806.9138033745771,649.4636739374507,214.32702378612035,747.7209821245087,809.2993220360995,204.40205068182632
dysplasia_FA_HN11A_1_linfoides_notumorales.csv,428.0885412087696,1592.0128392999727,893.5275707863336,1139.248702706409,1169.2160895834104,1050.568675192496,1056.6322905673346,893.5275707863336,977.2978410575829,968.0482952022628,914.2588888407317,725.4090817066265,796.3799164113425,1191.531964809358,1010.5188744105899,893.5275707863336,887.7933601631175,1062.5364153653936,1021.2686476086044,976.9952249417902,1019.1168045293186,0.0,992.7005086592138,860.2507665393405,873.511364822166,1016.7481117346215,1012.7815739853764,878.6400739534008,1161.1038273107852,1550.0051544851008,918.2461370658771,974.7439051259956,893.5275707863336,649.0319920729237,1053.8312643875033,1325.60477773653,889.0188335450914,721.6592105503585,1042.66192722226,884.4346715371969,883.2229212923071,1126.1702959807515,1036.7054425910153,1113.8278054208954,823.539551905252,929.4113350039644
dysplasia_FA_HN11A_2_linfoides_notumorales.csv,1050.9585401241625,956.7782381322112,423.5506926645538,533.255271764422,642.5214252751726,374.6666988366277,471.08008688639774,423.5506926645538,412.9750296971404,508.9522065807572,448.09816563417303,832.4086075662889,543.4508722983819,514.9587838709749,511.44592796717615,423.5506926645538,419.4401178753461,603.4623949242902,536.49238434074,489.2587266526464,462.4770139265723,992.7005086592138,0.0,711.615568726678,396.3371629285946,426.7156973397125,331.9994749474189,584.3518448609873,520.4084215286905,881.0797278930471,434.1007603247375,504.7670270042156,423.5506926645538,776.3065237437299,509.3314864162871,766.7428307074134,421.54754290218636,853.6562353206276,492.05119650698435,420.14886828628164,639.3480610155393,469.7826077698978,439.7665450111456,557.3039859018364,633.4406445808944,459.43445688218424
stroma_ad_carcinoma_FA_HN15_3_linfoides_notumorales.csv,868.7007507731776,1083.2163798110378,732.2200424429991,687.641462448086,813.2071711015087,752.6339237905023,659.6447649572808,732.2200424429991,654.4428918467115,765.7814196728689,748.3550533612768,673.2269469716821,593.4848615970143,895.0374457938312,832.8201930664725,732.2200424429991,725.9169224805229,841.0759541240318,798.6621954029587,717.8246870113564,733.6319133717635,860.2507665393405,711.615568726678,0.0,702.9086800800051,644.1133579093703,775.7956450891694,632.6375287701666,802.1421971259688,1033.3017626950484,734.4850049886617,813.4363767826608,732.2200424429991,584.1985817041725,706.3145577622303,938.9434750893208,727.8320557271255,786.0002759251674,696.8546715662884,726.0355200360549,651.175934140053,779.8146731261476,798.3199896114658,708.0426557938085,641.2727549275287,768.1038066606294
dysplasia_FA_HN14_2_linfoides_notumorales.csv,869.2014916406414,996.0168642598546,86.13061545207943,551.6631791186791,757.3892085522284,266.6004628963405,541.6123340672847,86.13061545207943,402.35901290921345,186.53824302758503,117.289624547947,842.0913115625946,458.1178669864982,424.2414443442191,201.92832937807697,86.13061545207943,85.87758263490306,274.03427226421445,212.85059048621912,173.021348797587,244.31995462298187,873.511364822166,396.3371629285946,702.9086800800051,0.0,353.8430663144954,358.5050559628143,613.8694975689361,487.71237635296507,1022.8025552198712,119.90588338641848,167.3469497917413,86.13061545207943,710.7860060465077,514.2671941829735,849.6793578735699,91.5216392224813,956.7037463409617,276.3586689198146,92.5304662137961,629.7515084933632,551.8654504620107,233.08035799446222,611.5885213600983,700.7057479092593,122.01437966970985
stroma_ad_carcinoma_FA_HN11A_2_linfoides_notumorales.csv,1017.1158028178309,1001.4201767664731,350.48481395949943,545.9148700884446,692.2171600813186,340.73282157045514,535.0827668080703,350.48481395949943,428.90085612535296,429.1001778461616,375.82088296246434,850.0253277391388,530.2011330244899,475.28014071700284,457.6054101687045,350.48481395949943,350.4007111510835,524.5920613966234,440.2329272224701,410.29421395992847,385.10455034998023,1016.7481117346215,426.7156973397125,644.1133579093703,353.8430663144954,0.0,351.80404649044647,637.2738625931356,502.76693129803914,900.5191057581716,361.17410283652737,431.7011482991613,350.48481395949943,803.7257039946809,430.7749529957258,795.165193311241,349.7579515087404,950.2834697866393,384.92935068375044,351.37789084948804,709.7168365208549,528.7561798051831,381.8053443058377,600.0190135639054,680.370643578394,386.36857817712985
stroma_ad_dysplasia_FA_HN15_1_linfoides_notumorales.csv,1030.5303380352698,1034.423636375114,354.0862684819347,568.0503253495957,724.6158250699401,330.1459178225729,528.4348838938671,354.0862684819347,459.3262030621231,436.64697975637114,385.8464895120743,873.4958011957111,575.6844704062564,489.11184790687156,471.07757210619076,354.0862684819347,355.1226693637947,531.5581142946683,446.3052277254249,445.8350201814651,407.2310117097821,1012.7815739853764,331.9994749474189,775.7956450891694,358.5050559628143,351.80404649044647,0.0,626.0481987486085,485.322770665035,958.0448467156044,358.893719147154,435.3026028215967,354.0862684819347,836.586329380527,464.6795320485362,794.402995751531,352.82347733913207,894.4750824472005,440.1299743659753,348.3337989446301,724.7937770682194,527.3900926641334,382.63246152430384,665.6859186014075,701.2210030484509,389.9700326995652
