,stroma_ad_carcinoma_FA_HN14_4_no_tumorales.csv,carcinoma_FA_HN11A_4_no_tumorales.csv,carcinoma_FA_HN11A_1_no_tumorales.csv,stroma_ad_carcinoma_FA_HN15_3_no_tumorales.csv,stroma_ad_dysplasia_FA_HN14_4_no_tumorales.csv,stroma_ad_dysplasia_FA_HN14_3_no_tumorales.csv,stroma_ad_carcinoma_FA_HN11A_1_no_tumorales.csv,stroma_ad_dysplasia_FA_HN14_1_no_tumorales.csv,stroma_ad_carcinoma_FA_HN15_1_no_tumorales.csv,dysplasia_FA_HN11A_1_no_tumorales.csv,stroma_ad_dysplasia_FA_HN11A_4_no_tumorales.csv,stroma_ad_dysplasia_FA_HN15_1_no_tumorales.csv,carcinoma_FA_HN14_2_no_tumorales.csv,stroma_ad_carcinoma_FA_HN15_4_no_tumorales.csv,dysplasia_FA_HN15_3_no_tumorales.csv,dysplasia_FA_HN15_2_no_tumorales.csv,carcinoma_FA_HN14_1_no_tumorales.csv,carcinoma_FA_HN14_3_no_tumorales.csv,stroma_ad_carcinoma_FA_HN14_2_no_tumorales.csv,carcinoma_FA_HN11A_5_no_tumorales.csv,carcinoma_FA_HN14_4_no_tumorales.csv,stroma_ad_carcinoma_FA_HN14_5_no_tumorales.csv,carcinoma_FA_HN11A_2_no_tumorales.csv,stroma_ad_carcinoma_FA_HN15_2_no_tumorales.csv,stroma_ad_dysplasia_FA_HN14_2_no_tumorales.csv,stroma_ad_dysplasia_FA_HN11A_2_no_tumorales.csv,stroma_ad_dysplasia_FA_HN15_5_no_tumorales.csv,stroma_ad_carcinoma_FA_HN11A_2_no_tumorales.csv,dysplasia_FA_HN11A_4_no_tumorales.csv,dysplasia_FA_HN11A_3_no_tumorales.csv,stroma_ad_dysplasia_FA_HN11A_5_no_tumorales.csv,stroma_ad_dysplasia_FA_HN11A_1_no_tumorales.csv,dysplasia_FA_HN14_2_no_tumorales.csv,stroma_ad_carcinoma_FA_HN14_3_no_tumorales.csv,carcinoma_FA_HN15_2_no_tumorales.csv,stroma_ad_carcinoma_FA_HN14_1_no_tumorales.csv,dysplasia_FA_HN11A_2_no_tumorales.csv,dysplasia_FA_HN14_1_no_tumorales.csv,dysplasia_FA_HN15_5_no_tumorales.csv,carcinoma_FA_HN11A_3_no_tumorales.csv,stroma_ad_dysplasia_FA_HN15_2_no_tumorales.csv,stroma_ad_dysplasia_FA_HN15_3_no_tumorales.csv,stroma_ad_dysplasia_FA_HN15_4_no_tumorales.csv,dysplasia_FA_HN11A_5_no_tumorales.csv,stroma_ad_dysplasia_FA_HN11A_3_no_tumorales.csv,carcinoma_FA_HN15_1_no_tumorales.csv
stroma_ad_dysplasia_FA_HN11A_4_no_tumorales.csv,763.5885223698131,54.73507357115582,56.852178203847615,673.0161944984792,467.263732591289,985.1970877228281,126.622536057568,522.8550696036224,312.4744632308425,71.536786804392,0.0,201.36922186613697,54.73507357115582,213.44448685996826,54.73507357115582,54.73507357115582,54.80534326392754,54.73507357115582,284.86228414632535,90.9363800985292,60.37141386951137,679.6232911373938,54.73970491343215,505.1211549769968,549.3342902871407,153.45100673408925,152.24374606081207,220.84250117875123,119.51692360410439,81.49633752557797,221.86158294798796,245.73465782414934,115.97362326179794,292.4782222810819,153.95281271415925,231.2800192560897,205.38741419855737,58.10194709042845,54.73507357115582,135.51241616829225,602.422197083421,891.5012475190726,154.0307216993168,63.491787820829614,114.81456037785618,97.68710148778368
stroma_ad_dysplasia_FA_HN15_1_no_tumorales.csv,792.7906577509192,183.4451199208184,185.60524597664568,695.9105167404792,486.48734078815716,1003.5671587753515,212.14533424270616,532.4639819197498,358.08418484785295,180.80153090021543,201.36922186613697,0.0,183.4451199208184,243.33679087494403,183.4451199208184,183.4451199208184,183.5153896135901,183.4451199208184,302.8498387802298,215.97703481638754,177.69265038351378,706.2513222633863,183.44975126309473,465.3700226269465,562.8684874300826,180.63740126688745,209.63751878873177,280.7887437244598,237.92461872517285,210.20638387524056,276.24420396303594,239.9727004716396,178.64912751767193,338.5945272668463,277.99664994847217,265.2666770779645,244.084590812008,182.0589267538214,183.4451199208184,264.2224625179548,602.3226162411152,898.6637839691318,229.987597785435,180.6517951823404,246.11349698280927,197.7509976274272
carcinoma_FA_HN14_2_no_tumorales.csv,773.3366755689639,0.0,2.1601260558273196,682.8894109614168,446.9681115740806,962.5891004874178,113.90725981893556,517.0894254997712,317.2235536014532,18.875131204991423,54.73507357115582,183.4451199208184,0.0,176.4167823620915,0.0,0.0,0.07026969277172057,0.0,278.27752789426114,38.02104731420944,10.743903884715731,691.0590255445995,0.004631342276333328,508.0847775791744,548.517383174889,128.7495592096613,97.50867248965629,207.87985143138803,68.89997323254167,26.76126395442215,212.37209910344458,228.15310964234803,70.84299161902305,281.0623685407911,120.01039020400734,180.36498874462103,191.6686084246872,5.267621746207453,0.0,80.77734259713645,604.2075090172777,894.6334304964657,130.42419896674005,24.868228570445876,78.03854676554181,64.32146968967791
stroma_ad_carcinoma_FA_HN15_4_no_tumorales.csv,928.1310353107423,176.4167823620915,178.57690841791884,770.3951804353121,563.1822564150477,1077.3737903102688,221.34930552215104,609.0751746658407,308.7324275931336,170.3043588053686,213.44448685996826,243.33679087494403,176.4167823620915,0.0,176.4167823620915,176.4167823620915,176.48705205486326,176.4167823620915,418.957830855671,213.9033313916109,182.82314331445812,841.0468036643775,176.42141370436784,549.1561621333224,650.4437965506471,243.66313323071677,160.6208141489609,339.2737917539904,240.59109781189412,203.17804631651367,356.88433257924873,289.00412201618985,246.06876000943598,415.3762623033248,288.16202523862705,238.66563826463187,342.62127938693925,181.28071695164294,176.4167823620915,257.194124959228,753.4069006979802,988.9909378333753,178.28519030338273,192.7993224376735,229.35940590383072,209.25338613248363
dysplasia_FA_HN15_3_no_tumorales.csv,773.3366755689639,0.0,2.1601260558273196,682.8894109614168,446.9681115740806,962.5891004874178,113.90725981893556,517.0894254997712,317.2235536014532,18.875131204991423,54.73507357115582,183.4451199208184,0.0,176.4167823620915,0.0,0.0,0.07026969277172057,0.0,278.27752789426114,38.02104731420944,10.743903884715731,691.0590255445995,0.004631342276333328,508.0847775791744,548.517383174889,128.7495592096613,97.50867248965629,207.87985143138803,68.89997323254167,26.76126395442215,212.37209910344458,228.15310964234803,70.84299161902305,281.0623685407911,120.01039020400734,180.36498874462103,191.6686084246872,5.267621746207453,0.0,80.77734259713645,604.2075090172777,894.6334304964657,130.42419896674005,24.868228570445876,78.03854676554181,64.32146968967791
dysplasia_FA_HN15_2_no_tumorales.csv,773.3366755689639,0.0,2.1601260558273196,682.8894109614168,446.9681115740806,962.5891004874178,113.90725981893556,517.0894254997712,317.2235536014532,18.875131204991423,54.73507357115582,183.4451199208184,0.0,176.4167823620915,0.0,0.0,0.07026969277172057,0.0,278.27752789426114,38.02104731420944,10.743903884715731,691.0590255445995,0.004631342276333328,508.0847775791744,548.517383174889,128.7495592096613,97.50867248965629,207.87985143138803,68.89997323254167,26.76126395442215,212.37209910344458,228.15310964234803,70.84299161902305,281.0623685407911,120.01039020400734,180.36498874462103,191.6686084246872,5.267621746207453,0.0,80.77734259713645,604.2075090172777,894.6334304964657,130.42419896674005,24.868228570445876,78.03854676554181,64.32146968967791
carcinoma_FA_HN14_1_no_tumorales.csv,773.4069452617356,0.07026969277172057,2.23039574859904,682.9596806541887,447.0383812668523,962.6593701801891,113.97752951170727,517.1596951925429,317.29382329422486,18.945400897763143,54.80534326392754,183.5153896135901,0.07026969277172057,176.48705205486326,0.07026969277172057,0.07026969277172057,0.0,0.07026969277172057,278.3477975870329,38.09131700698116,10.814173577487452,691.1292952373713,0.0749010350480539,508.1550472719462,548.5876528676607,128.81982890243302,97.57894218242801,207.95012112415972,68.97024292531339,26.831533647193872,212.44236879621627,228.22337933511977,70.91326131179477,281.13263823356283,120.08065989677905,180.43525843739275,191.73887811745894,5.337891438979174,0.07026969277172057,80.84761228990817,604.2777787100495,894.7037001892376,130.49446865951177,24.938498263217596,78.10881645831353,64.39173938244963
carcinoma_FA_HN14_3_no_tumorales.csv,773.3366755689639,0.0,2.1601260558273196,682.8894109614168,446.9681115740806,962.5891004874178,113.90725981893556,517.0894254997712,317.2235536014532,18.875131204991423,54.73507357115582,183.4451199208184,0.0,176.4167823620915,0.0,0.0,0.07026969277172057,0.0,278.27752789426114,38.02104731420944,10.743903884715731,691.0590255445995,0.004631342276333328,508.0847775791744,548.517383174889,128.7495592096613,97.50867248965629,207.87985143138803,68.89997323254167,26.76126395442215,212.37209910344458,228.15310964234803,70.84299161902305,281.0623685407911,120.01039020400734,180.36498874462103,191.6686084246872,5.267621746207453,0.0,80.77734259713645,604.2075090172777,894.6334304964657,130.42419896674005,24.868228570445876,78.03854676554181,64.32146968967791
stroma_ad_carcinoma_FA_HN14_2_no_tumorales.csv,659.1318188712892,278.27752789426114,276.23456067029326,590.8966983197467,385.0592771639461,860.2651943793549,357.5141526311337,416.7518090652793,446.34823801881123,281.6205961976067,284.86228414632535,302.8498387802298,278.27752789426114,418.957830855671,278.27752789426114,278.27752789426114,278.3477975870329,278.27752789426114,0.0,309.0457387772878,274.78584859378924,559.9378777882871,278.28215923653755,409.049430332102,388.02717994040916,255.83817038255967,359.99530661192125,293.82360894210774,329.6537302845051,305.0387918486833,278.5043324146901,322.6213118489932,245.32115484391645,304.38814135217854,339.807361997881,371.03324803784903,222.6263960943297,275.42506376596907,278.27752789426114,359.05487049139765,468.5541203437281,750.1211086934024,386.4178611333328,273.7274954062196,338.5412201257711,306.3156566756971
carcinoma_FA_HN11A_5_no_tumorales.csv,799.8375587482764,38.02104731420944,40.18117337003676,709.4569077223025,476.2247036057827,995.5411269908317,140.95583588832957,547.3447105281077,350.28438085424864,54.54244361262605,90.9363800985292,215.97703481638754,38.02104731420944,213.9033313916109,38.02104731420944,38.02104731420944,38.09131700698116,38.02104731420944,309.0457387772878,0.0,45.10827770922675,718.4110821594045,38.02567865648577,540.3110182934986,577.900358689549,163.9374749439465,135.52971980386573,234.87063819201893,94.77601731943244,64.78231126863159,244.21323641166745,255.33393579930635,101.69182350989206,311.4894451142455,158.03143751821676,218.28568598326794,223.34251699555804,43.038391916130905,38.02104731420944,118.7983899113459,630.8579869013058,925.5457187576067,157.50691260154676,52.76813711387871,116.05959407975125,100.1752022454127
carcinoma_FA_HN14_4_no_tumorales.csv,764.5398880636095,10.743903884715731,12.904029940543051,676.7048885544727,445.39130757924346,962.8843675005631,115.82455803997134,514.1001064646032,314.0284857911269,26.78565344232651,60.37141386951137,177.69265038351378,10.743903884715731,182.82314331445812,10.743903884715731,10.743903884715731,10.814173577487452,10.743903884715731,274.78584859378924,45.10827770922675,0.0,682.0978451709043,10.748535226992065,504.3211223865602,541.3238280124398,127.02981880825095,107.90261439760289,208.77292832137664,77.4326720636738,37.50516783913788,205.558917854046,224.35211118314314,77.24284238073975,280.38235272921617,130.75429408872307,190.11516089278678,188.26678404641513,10.070204079300591,10.743903884715731,91.5212464818522,595.2810265123944,889.7378210458863,131.84712998595927,23.65636674739551,87.6034671331073,72.84792935483708
stroma_ad_carcinoma_FA_HN14_5_no_tumorales.csv,343.83175136890895,691.0590255445995,689.3366555913041,562.5760164578786,696.3353871484261,1167.0345254780343,740.5978663651988,758.0251380854023,830.4341586630472,701.2941738135372,679.6232911373938,706.2513222633863,691.0590255445995,841.0468036643775,691.0590255445995,691.0590255445995,691.1292952373713,691.0590255445995,559.9378777882871,718.4110821594045,682.0978451709043,0.0,691.063656886876,764.9480837513651,641.2827414791141,696.5023331155286,784.3499160495368,661.1608849932467,735.1668097664542,717.2633410468209,686.3264884392206,664.8328353101164,650.5598370240766,676.2137997558883,763.0137932791918,831.5535160047428,591.3861714100655,686.5536527090086,691.0590255445995,771.8363681417362,683.0394300026289,1030.0068526921284,795.6295440261802,673.9922888070308,748.345218440902,714.2582906437054
carcinoma_FA_HN11A_2_no_tumorales.csv,773.3413069112402,0.004631342276333328,2.164757398103653,682.8940423036934,446.97274291635694,962.5937318296936,113.91189116121188,517.0940568420476,317.2281849437295,18.879762547267756,54.73970491343215,183.44975126309473,0.004631342276333328,176.42141370436784,0.004631342276333328,0.004631342276333328,0.0749010350480539,0.004631342276333328,278.28215923653755,38.02567865648577,10.748535226992065,691.063656886876,0.0,508.08940892145085,548.5220145171653,128.75419055193763,97.51330383193263,207.88448277366433,68.904604574818,26.765895296698485,212.37673044572088,228.15774098462438,70.84762296129938,281.06699988306747,120.01502154628366,180.36962008689736,191.67323976696355,5.272253088483787,0.004631342276333328,80.78197393941278,604.212140359554,894.6380618387421,130.42883030901638,24.87285991272221,78.04317810781814,64.32610103195424
stroma_ad_carcinoma_FA_HN15_2_no_tumorales.csv,860.0702327910424,508.0847775791744,508.0636660592242,689.3642917427138,382.12092096502005,807.3341521545011,580.856852363295,434.76791000640935,597.1407834178593,504.4419015675738,505.1211549769968,465.3700226269465,508.0847775791744,549.1561621333224,508.0847775791744,508.0847775791744,508.1550472719462,508.0847775791744,409.049430332102,540.3110182934986,504.3211223865602,764.9480837513651,508.08940892145085,0.0,474.5006738712207,435.8711291980271,567.3837638929708,442.29780879448197,560.8744658416598,534.8460415335966,430.30336762416096,501.2618149198066,460.91132092164645,389.97708438591417,573.4079797730952,465.211610648529,433.1828981682842,504.84852314594207,508.0847775791744,588.8621201763109,573.4434736847338,622.5324533164255,568.7523016189485,497.58628913420176,563.7299685830923,524.071862997314
stroma_ad_dysplasia_FA_HN14_2_no_tumorales.csv,739.8325066691522,548.517383174889,546.9311372324277,606.3694314322003,330.39268930944814,756.3034137716435,608.5366891857589,378.1972989296585,653.8290590800818,560.4525286631335,549.3342902871407,562.8684874300826,548.517383174889,650.4437965506471,548.517383174889,548.517383174889,548.5876528676607,548.517383174889,388.02717994040916,577.900358689549,541.3238280124398,641.2827414791141,548.5220145171653,474.5006738712207,0.0,495.6837877370287,638.1552998409724,468.8078728908623,601.8920758327332,575.0258581832458,447.675748456724,536.3679612596475,490.97670366899234,406.8870645047057,613.9677756920923,611.9338689577811,430.1741231609896,545.5491847640345,548.517383174889,629.2947257720255,424.49364962938944,624.5304317449717,627.1111594761485,536.505912768215,606.0105923453715,563.75119458523
stroma_ad_dysplasia_FA_HN11A_2_no_tumorales.csv,774.8588728633976,128.7495592096613,128.34094470104355,648.5103681372548,412.1602846590672,933.2112796680888,223.54427196444112,468.97081330142953,321.3689113074927,135.71961537381804,153.45100673408925,180.63740126688745,128.7495592096613,243.66313323071677,128.7495592096613,128.7495592096613,128.81982890243302,128.7495592096613,255.83817038255967,163.9374749439465,127.02981880825095,696.5023331155286,128.75419055193763,435.8711291980271,495.6837877370287,0.0,209.56966299423283,213.0359862376003,185.96786941246074,155.51082316408343,202.54206001531526,243.71796506783235,137.9944710485138,273.32878634664155,226.74957631205342,219.63844255997023,201.47639668116955,129.54805428843844,128.7495592096613,209.52690180679775,568.8213615851621,835.4814830550918,207.01404838010825,135.03444701976758,189.9623794943971,158.65457114468592
stroma_ad_dysplasia_FA_HN15_5_no_tumorales.csv,869.7754740961976,97.50867248965629,99.66879854548361,744.3371550651422,541.4563002300364,1054.1609616401215,168.63057791170985,595.077079140428,339.2239674617638,111.9574582563598,152.24374606081207,209.63751878873177,97.50867248965629,160.6208141489609,97.50867248965629,97.50867248965629,97.57894218242801,97.50867248965629,359.99530661192125,135.52971980386573,107.90261439760289,784.3499160495368,97.51330383193263,567.3837638929708,638.1552998409724,209.56966299423283,0.0,299.4865778766018,166.40864572219795,124.26993644407844,297.20636526219573,230.6666029923262,168.35166410867936,376.64449170485295,217.5190626936636,208.36774417376017,282.89350701941794,102.48187859545313,97.50867248965629,178.28601508679276,696.2501020185414,979.4370035799456,144.19063731450126,122.18044018580873,170.69870476305317,156.08031111493068
stroma_ad_carcinoma_FA_HN11A_2_no_tumorales.csv,766.9175151456589,207.87985143138803,210.0399774872153,549.2092480199531,362.65599268648447,866.4903544992926,278.56118067396466,439.12733168942384,392.0648215155866,219.47897057426172,220.84250117875123,280.7887437244598,207.87985143138803,339.2737917539904,207.87985143138803,207.87985143138803,207.95012112415972,207.87985143138803,293.82360894210774,234.87063819201893,208.77292832137664,661.1608849932467,207.88448277366433,442.29780879448197,468.8078728908623,213.0359862376003,299.4865778766018,0.0,258.12509697343506,234.56684125707747,224.11654840278425,272.2282501168598,200.83500425508464,249.5272114921354,267.6892514318171,306.03992466469043,231.54630390200677,207.02958695643454,207.87985143138803,288.65719402852443,531.1176259680769,777.0014158698965,310.6459400270129,199.73563531811575,262.47399162946135,246.6791983426934
dysplasia_FA_HN11A_4_no_tumorales.csv,816.9477206870462,68.89997323254167,70.89178526570807,729.8793138166028,494.1746503201082,1015.3558046961158,174.31701561828035,572.3579195126838,376.0742255841815,81.66198135401847,119.51692360410439,237.92461872517285,68.89997323254167,240.59109781189412,68.89997323254167,68.89997323254167,68.97024292531339,68.89997323254167,329.6537302845051,94.77601731943244,77.4326720636738,735.1668097664542,68.904604574818,560.8744658416598,601.8920758327332,185.96786941246074,166.40864572219795,258.12509697343506,0.0,95.66123718696383,275.0934758751496,276.99486559807315,134.884646536081,340.1664160713643,185.63214827512712,240.08555137848842,248.9571691373151,74.16759497874912,68.89997323254167,122.30489606521368,651.1667626546742,940.1247718482374,187.24261778140414,87.80463980283858,141.62937834418977,130.44234625675082
