,topology_ad_dysplasia_1_clean_no_tumorales.csv,topology_carcinoma_19_clean_no_tumorales.csv,topology_dysplasia_19_clean_no_tumorales.csv,topology_carcinoma_11_clean_no_tumorales.csv,topology_ad_carcinoma_4_clean_no_tumorales.csv,topology_dysplasia_5_clean_no_tumorales.csv,topology_carcinoma_20_clean_no_tumorales.csv,topology_ad_carcinoma_14_clean_no_tumorales.csv,topology_ad_carcinoma_3_clean_no_tumorales.csv,topology_carcinoma_14_clean_no_tumorales.csv,topology_dysplasia_18_clean_no_tumorales.csv,topology_ad_dysplasia_2_clean_no_tumorales.csv,topology_ad_carcinoma_11_clean_no_tumorales.csv,topology_carcinoma_3_clean_no_tumorales.csv,topology_ad_dysplasia_4_clean_no_tumorales.csv,topology_ad_carcinoma_9_clean_no_tumorales.csv,topology_ad_dysplasia_3_clean_no_tumorales.csv,topology_carcinoma_16_clean_no_tumorales.csv,topology_ad_carcinoma_12_clean_no_tumorales.csv,topology_dysplasia_8_clean_no_tumorales.csv,topology_dysplasia_16_clean_no_tumorales.csv,topology_carcinoma_12_clean_no_tumorales.csv,topology_ad_carcinoma_10_clean_no_tumorales.csv,topology_ad_dysplasia_7_clean_no_tumorales.csv,topology_ad_carcinoma_8_clean_no_tumorales.csv,topology_carcinoma_15_clean_no_tumorales.csv,topology_ad_carcinoma_7_clean_no_tumorales.csv,topology_carcinoma_4_clean_no_tumorales.csv,topology_dysplasia_1_clean_no_tumorales.csv,topology_carcinoma_6_clean_no_tumorales.csv,topology_ad_carcinoma_15_clean_no_tumorales.csv,topology_carcinoma_8_clean_no_tumorales.csv,topology_dysplasia_11_clean_no_tumorales.csv,topology_ad_carcinoma_1_clean_no_tumorales.csv,topology_dysplasia_14_clean_no_tumorales.csv,topology_ad_carcinoma_13_clean_no_tumorales.csv,topology_ad_carcinoma_6_clean_no_tumorales.csv,topology_dysplasia_3_clean_no_tumorales.csv,topology_ad_dysplasia_8_clean_no_tumorales.csv,topology_dysplasia_13_clean_no_tumorales.csv,topology_carcinoma_9_clean_no_tumorales.csv,topology_carcinoma_10_clean_no_tumorales.csv,topology_dysplasia_7_clean_no_tumorales.csv,topology_dysplasia_6_clean_no_tumorales.csv,topology_dysplasia_15_clean_no_tumorales.csv,topology_ad_dysplasia_9_clean_no_tumorales.csv,topology_dysplasia_10_clean_no_tumorales.csv,topology_carcinoma_13_clean_no_tumorales.csv,topology_carcinoma_1_clean_no_tumorales.csv,topology_ad_carcinoma_5_clean_no_tumorales.csv,topology_ad_carcinoma_2_clean_no_tumorales.csv,topology_dysplasia_9_clean_no_tumorales.csv,topology_carcinoma_17_clean_no_tumorales.csv,topology_dysplasia_12_clean_no_tumorales.csv,topology_ad_dysplasia_10_clean_no_tumorales.csv,topology_dysplasia_4_clean_no_tumorales.csv,topology_carcinoma_5_clean_no_tumorales.csv,topology_carcinoma_2_clean_no_tumorales.csv,topology_ad_dysplasia_6_clean_no_tumorales.csv,topology_carcinoma_7_clean_no_tumorales.csv,topology_carcinoma_18_clean_no_tumorales.csv,topology_ad_dysplasia_5_clean_no_tumorales.csv,topology_dysplasia_2_clean_no_tumorales.csv
topology_dysplasia_18_clean_no_tumorales.csv,3543.030588,1137.310588,157.1383384,1311.567991,1714.364528,472.2544394,1263.23708,2269.124684,3585.620172,1290.833698,0,1906.291319,2511.56199,725.9696699,711.5198857,2721.61906,1320.933613,1146.958297,1529.062111,355.1389992,74.65946346,1155.461119,3549.204543,2850.317374,4018.965453,1625.013776,2660.088799,1834.532478,1142.963515,1152.723625,1574.625947,1345.204859,721.6002138,2366.034528,138.4718565,1228.983944,605.1234221,1061.712653,187.6786374,207.331306,1281.535066,1472.090762,205.8596461,200.8747401,12.28801287,220.5137971,310.5897079,1184.706267,1453.051891,1886.798286,2385.928827,376.6810163,683.2383653,144.3141925,3454.942337,736.6925478,2038.626388,1837.533016,1199.849949,1042.534434,657.1003126,690.1453088,1618.492888
topology_ad_dysplasia_2_clean_no_tumorales.csv,1803.548226,2906.83947,2063.429658,2911.627223,935.1073943,1991.068248,3065.726961,1046.246222,2076.175228,2358.137443,1906.291319,0,981.1931711,2621.713215,1295.038419,1262.328494,966.7502525,3010.43868,752.6546119,2085.086712,1980.950783,2916.877845,1865.33942,1205.51228,2251.870871,3300.122278,1664.014425,3539.396393,2967.178342,3008.199357,987.1153927,2935.750784,2149.862127,941.9992787,2029.798398,1037.176512,1409.736447,2883.111705,1782.205662,2112.814056,3064.826303,3197.195474,1826.854905,2036.261368,1911.820352,1772.284641,1918.036862,2932.535111,3184.202496,1128.645006,1133.571228,1967.325716,2508.919815,2050.605512,1760.846961,2498.479232,3735.505367,3543.139894,1272.827201,2709.597468,2473.44011,1439.088187,3328.988963
topology_ad_carcinoma_11_clean_no_tumorales.csv,1346.760521,3479.012952,2668.700328,3423.715963,1232.45736,2544.847712,3616.781348,1107.374642,2002.058562,2602.613762,2511.56199,981.1931711,0,3223.642911,1856.055532,1373.261607,1326.524282,3605.330259,1205.57562,2666.238739,2586.221454,3436.414383,1608.050559,1199.696117,2005.898694,3833.92599,1955.257494,4056.944526,3504.037818,3601.533833,1405.970818,3359.114167,2608.356179,1083.097391,2621.794522,1561.985244,1954.197762,3442.977449,2351.11216,2717.990308,3581.819849,3740.846136,2410.488966,2637.184723,2517.484977,2319.767463,2484.312444,3418.528817,3743.570227,1302.950574,1349.847605,2570.407038,3049.348344,2655.876183,1284.639392,3080.439463,4288.836191,4078.493768,1506.715322,3195.708134,3047.154594,1892.593521,3805.136805
topology_carcinoma_3_clean_no_tumorales.csv,4210.490438,724.3139839,865.7241822,1142.132701,2418.63349,946.4279771,856.5611919,2834.774727,4262.518661,1775.313037,725.9696699,2621.713215,3223.642911,0,1424.984356,3419.257925,2030.642604,831.990938,2241.855983,1045.734738,684.935874,1187.374851,4253.778763,3352.555104,4733.701183,1223.308538,3369.759751,1405.456636,840.116464,629.3553186,2239.530148,1443.723529,1052.74027,3081.51367,666.4150539,1873.279305,1321.179366,775.1112584,903.238153,798.626283,1072.848293,1153.501993,877.8414595,878.5712729,721.5018072,937.1508505,934.4932282,1209.376735,1092.8286,2540.904166,3101.10039,1018.925244,608.564622,842.7101506,4167.507375,729.5282865,1659.187022,1373.854429,1914.774621,920.5107173,599.032748,1404.21039,1270.551657
topology_ad_dysplasia_4_clean_no_tumorales.csv,2871.236351,1732.833401,868.6582241,1756.878697,1112.897396,828.9523002,1907.654057,1629.531019,3023.743226,1306.965739,711.5198857,1295.038419,1856.055532,1424.984356,0,2099.848601,720.4838076,1814.644261,915.1503981,915.5267459,786.1793492,1750.918884,2922.849508,2197.230154,3342.885918,2130.278737,2208.065516,2358.016216,1776.058068,1843.748616,1122.783471,1747.549248,1049.695473,1712.141111,833.559689,776.7234418,409.418336,1692.061092,652.0507248,918.3688064,1895.611664,2015.506117,653.9704866,850.0099365,717.2094742,615.9506666,745.0877122,1768.325299,1990.859179,1316.035067,1795.67482,848.5443601,1316.418941,855.8340782,2780.339683,1301.536578,2543.357762,2372.726473,710.7943436,1548.12684,1284.073449,462.3785476,2156.220977
topology_ad_carcinoma_9_clean_no_tumorales.csv,1583.718365,3665.770634,2878.757398,3623.83652,1375.518608,2756.014613,3817.482053,1690.185459,1284.901344,3063.141421,2721.61906,1262.328494,1373.261607,3419.257925,2099.848601,0,1765.915431,3800.796781,1368.274457,2862.573026,2796.278523,3630.018031,1294.316893,1074.364302,1628.877324,4006.256673,1026.50811,4246.162225,3675.013035,3770.518152,1464.565788,3639.029948,2857.734389,902.4972606,2839.645426,1704.884542,2210.535241,3612.697174,2569.58968,2927.99791,3774.228006,3905.883261,2596.482312,2847.68169,2727.130404,2576.416129,2720.901186,3632.550287,3901.695491,1618.084648,896.6172877,2779.646328,3213.072846,2865.933252,1312.461401,3278.397657,4452.779823,4249.226515,2081.895306,3416.33196,3246.039754,2234.224928,4036.396172
topology_ad_dysplasia_3_clean_no_tumorales.csv,2330.318853,2292.151627,1478.071951,2280.633487,870.1931478,1362.511026,2468.991313,1132.081341,2598.003123,1591.105062,1320.933613,966.7502525,1326.524282,2030.642604,720.4838076,1765.915431,0,2417.435366,721.8208383,1490.241509,1395.593076,2272.820223,2427.347094,1774.159618,2871.961008,2670.650957,2108.450257,2888.304145,2327.712575,2425.252723,1124.670004,2229.508185,1468.291339,1398.540771,1431.423739,825.7770195,831.8702441,2250.92804,1181.688697,1527.486683,2392.954428,2557.340496,1226.113391,1451.125159,1327.235474,1136.393277,1301.230021,2261.483958,2557.540809,934.0908012,1459.944924,1389.54253,1858.384209,1465.247805,2206.153557,1893.47504,3099.0273,2914.845404,588.6155148,2029.83946,1860.034966,812.3581604,2640.804642
topology_carcinoma_16_clean_no_tumorales.csv,4605.063387,871.8945109,1217.419105,1467.328594,2781.893145,1285.513616,1099.824109,3161.914853,4635.156049,2157.812159,1146.958297,3010.43868,3605.330259,831.990938,1814.644261,3800.796781,2417.435366,0,2621.26336,1354.52104,1121.02021,1489.721757,4633.410669,3775.247049,5110.283983,1597.399613,3774.321064,1600.027729,1162.690146,1016.294213,2624.335528,1849.320287,1361.063646,3464.014846,1066.28667,2261.169879,1697.983877,890.9406398,1290.317055,1183.420579,1081.944644,1304.48705,1270.996996,1251.253157,1141.694914,1314.817971,1317.40035,1600.772498,1207.827068,2927.124874,3478.592948,1331.693619,1084.848154,1285.419529,4539.702317,951.7523543,1656.984429,1604.005315,2288.887824,1198.062341,951.4803708,1784.910916,1379.635933
topology_ad_carcinoma_12_clean_no_tumorales.csv,2155.324748,2494.828776,1686.20045,2502.853029,663.3962307,1584.283948,2687.797339,1135.038539,2292.433428,1971.638981,1529.062111,752.6546119,1205.57562,2241.855983,915.1503981,1368.274457,721.8208383,2621.26336,0,1678.699155,1603.721575,2517.260153,2179.517409,1506.456818,2602.295142,2876.269124,1636.038683,3124.218513,2543.380136,2621.482834,759.0142333,2511.295198,1751.165641,1083.568283,1646.89231,696.9198304,1054.725162,2461.914619,1400.12498,1735.712982,2636.584729,2770.95491,1416.453924,1657.063226,1535.228521,1398.515853,1540.456836,2503.479401,2755.323281,903.2316705,1119.72934,1606.002165,2079.792593,1673.376304,2045.408104,2103.056802,3311.954921,3122.864595,1023.754266,2289.259275,2072.051809,1090.339262,2908.015157
topology_dysplasia_8_clean_no_tumorales.csv,3693.352861,1282.210372,387.1187387,1519.653642,1858.828959,669.2024705,1451.749476,2411.632885,3721.964237,1472.684574,355.1389992,2085.086712,2666.238739,1045.734738,915.5267459,2862.573026,1490.241509,1354.52104,1678.699155,0,402.4551454,1419.422801,3688.479342,2992.190227,4180.423361,1793.524472,2851.450493,1994.580244,1403.459545,1452.355198,1750.39287,1581.593503,926.0002333,2545.811752,461.3270509,1381.043243,787.8026919,1324.043073,415.8024066,473.1811341,1507.915051,1694.578336,405.5450566,447.5091224,361.3541284,439.143197,535.9501903,1453.378442,1685.225538,2030.308937,2543.637845,492.6029023,951.6703688,409.3266255,3614.081477,797.208004,2237.538249,2053.829353,1367.449746,1286.661279,861.3478203,856.1385468,1842.386428
topology_dysplasia_16_clean_no_tumorales.csv,3617.690051,1086.272639,223.4466265,1347.974808,1789.023992,453.4937026,1237.30801,2327.424453,3660.279635,1365.493161,74.65946346,1980.950783,2586.221454,684.935874,786.1793492,2796.278523,1395.593076,1121.02021,1603.721575,402.4551454,0,1218.779005,3623.864006,2855.63199,4093.624916,1625.129359,2734.748262,1776.453957,1103.509942,1119.21474,1649.285411,1381.198701,751.6440678,2440.693992,176.2215747,1303.643407,679.7828855,1004.61421,262.3381009,250.1027009,1311.310511,1435.683079,280.5191096,244.5701113,86.94747633,295.1732606,335.6935861,1240.036831,1446.394766,1961.45775,2460.588291,451.3404797,680.8363564,205.0052648,3529.601801,738.1102387,2037.136268,1799.680567,1274.509412,1068.236699,661.967066,764.8047722,1565.357551
topology_carcinoma_12_clean_no_tumorales.csv,4360.592143,1394.649012,1295.137453,710.8891757,2610.325555,1354.791781,1038.943063,2858.419567,4370.047013,1523.856723,1155.461119,2916.877845,3436.414383,1187.374851,1750.918884,3630.018031,2272.820223,1489.721757,2517.260153,1419.422801,1218.779005,0,4375.053182,3701.031042,4976.672508,1047.678131,3710.284229,1252.490142,936.3945048,1118.135003,2483.929515,940.311267,1176.739958,3398.03768,1205.729173,2119.389114,1612.999277,1209.488687,1228.549574,1330.359772,1081.026675,1133.747111,1200.862431,1330.064312,1155.294787,1230.144742,1321.154432,656.016596,1105.32102,2631.940573,3353.524781,1410.508623,1064.644383,1299.775312,4347.179465,1304.475992,1366.570516,1122.585558,2084.055663,770.1519293,1144.68188,1658.712129,1096.749609
topology_ad_carcinoma_10_clean_no_tumorales.csv,1374.940552,4494.565292,3706.342881,4362.39807,2064.91541,3545.251577,4596.244189,2012.754855,1213.931013,3569.011137,3549.204543,1865.33942,1608.050559,4253.778763,2922.849508,1294.316893,2427.347094,4633.410669,2179.517409,3688.479342,3623.864006,4375.053182,0,1411.787136,1390.161649,4750.725575,1669.543883,4977.691993,4466.556102,4615.735361,2185.734389,4282.240083,3530.547724,1532.024733,3659.283053,2488.180276,2993.257586,4414.965356,3370.682217,3755.756584,4514.222584,4696.611663,3417.872606,3673.28131,3554.574739,3365.084896,3528.327259,4331.721621,4688.536017,2134.384505,1566.196361,3600.634049,4026.273513,3693.518735,1190.651401,4100.516777,5209.916519,4983.377579,2591.143537,4109.676477,4049.259891,2940.101693,4682.742625
topology_ad_dysplasia_7_clean_no_tumorales.csv,1555.453289,3656.52636,3002.156754,3641.133393,1517.980594,2834.772012,3794.242787,1543.366292,1594.375529,3156.729072,2850.317374,1205.51228,1199.696117,3352.555104,2197.230154,1074.364302,1774.159618,3775.247049,1506.456818,2992.190227,2855.63199,3701.031042,1411.787136,0,1753.848818,3987.661199,1471.731197,4269.534959,3673.359534,3733.388833,1589.252511,3725.524103,2920.892282,981.7313102,2919.34316,1867.252818,2314.45263,3622.686092,2702.907743,2986.20084,3827.394463,3965.75686,2758.118375,2971.30427,2856.181323,2683.956065,2815.709127,3693.648681,3906.062573,1676.727444,1057.346909,2887.986191,3213.980622,2978.652805,1435.621796,3218.687342,4466.392622,4265.662696,2056.568702,3462.279023,3192.495215,2283.644209,4041.977594
topology_ad_carcinoma_8_clean_no_tumorales.csv,1655.747401,5007.35673,4176.103791,4975.705339,2576.719227,4074.986465,5154.349681,2566.043819,1338.175939,4261.152524,4018.965453,2251.870871,2005.898694,4733.701183,3342.885918,1628.877324,2871.961008,5110.283983,2602.295142,4180.423361,4093.624916,4976.672508,1390.161649,1753.848818,0,5358.371644,1765.381171,5599.022381,5045.359063,5107.246941,2717.707123,4941.077316,4185.021975,1856.116268,4137.170751,3017.969129,3477.686797,4964.76318,3864.824382,4225.375328,5129.320478,5264.271695,3914.972544,4142.486394,4024.402961,3860.856436,4018.214995,4979.774893,5250.761437,2749.400321,1947.483834,4071.21639,4581.654132,4163.279646,1441.269889,4587.078475,5812.141215,5591.712479,3121.150642,4772.873452,4559.051718,3469.236097,5376.539948
topology_carcinoma_15_clean_no_tumorales.csv,4760.189594,1384.050549,1765.171416,917.7553555,3010.165669,1658.909791,969.9743687,3265.794809,4782.308758,1976.706005,1625.013776,3300.122278,3833.92599,1223.308538,2130.278737,4006.256673,2670.650957,1597.399613,2876.269124,1793.524472,1625.129359,1047.678131,4750.725575,3987.661199,5358.371644,0,4073.857295,1018.796917,983.7091169,1053.297541,2878.608351,1176.01667,1547.885629,3754.422925,1562.138089,2499.014195,2000.088948,1310.262902,1638.438665,1721.892094,1227.194697,1141.528535,1616.560227,1748.677982,1617.764439,1666.052439,1706.513518,1087.307937,960.1257521,3009.650874,3717.908078,1791.55963,1245.158921,1767.882915,4749.693355,1557.151549,1227.27165,956.0920603,2506.404711,1060.665548,1302.397019,2058.876325,1330.52475
topology_ad_carcinoma_7_clean_no_tumorales.csv,2142.485443,3684.687097,2817.227137,3727.793404,1664.926958,2799.746447,3876.647514,2220.936271,1345.102776,3355.189175,2660.088799,1664.014425,1955.257494,3369.759751,2208.065516,1026.50811,2108.450257,3774.321064,1636.038683,2851.450493,2734.748262,3710.284229,1669.543883,1471.731197,1765.381171,4073.857295,0,4327.512768,3747.002825,3789.555731,1567.46435,3804.681795,3051.143484,1216.466314,2784.548286,1855.843549,2239.422892,3656.37679,2560.321532,2866.521368,3835.581761,3999.952829,2596.159044,2783.990614,2665.388688,2585.048194,2716.835093,3726.129029,3951.159813,2010.592263,1066.980013,2753.523352,3271.874128,2804.402991,1808.888989,3262.829298,4508.291663,4311.380659,2435.643584,3525.95047,3235.431976,2410.795044,4145.259369
