,carcinoma_FA_HN15_1_mieloides.csv,dysplasia_FA_HN11A_4_mieloides.csv,stroma_ad_carcinoma_FA_HN14_1_mieloides.csv,dysplasia_FA_HN15_1_mieloides.csv,stroma_ad_dysplasia_FA_HN11A_3_mieloides.csv,stroma_ad_carcinoma_FA_HN15_2_mieloides.csv,carcinoma_FA_HN14_4_mieloides.csv,stroma_ad_carcinoma_FA_HN11A_2_mieloides.csv,carcinoma_FA_HN11A_5_mieloides.csv,dysplasia_FA_HN11A_2_mieloides.csv,stroma_ad_dysplasia_FA_HN15_1_mieloides.csv,stroma_ad_carcinoma_FA_HN14_4_mieloides.csv,stroma_ad_dysplasia_FA_HN14_1_mieloides.csv,carcinoma_FA_HN11A_1_mieloides.csv,stroma_ad_carcinoma_FA_HN14_2_mieloides.csv,carcinoma_FA_HN14_2_mieloides.csv,carcinoma_FA_HN11A_3_mieloides.csv,dysplasia_FA_HN15_5_mieloides.csv,stroma_ad_carcinoma_FA_HN15_1_mieloides.csv,stroma_ad_dysplasia_FA_HN11A_1_mieloides.csv,stroma_ad_dysplasia_FA_HN15_3_mieloides.csv,dysplasia_FA_HN15_2_mieloides.csv,stroma_ad_dysplasia_FA_HN11A_2_mieloides.csv,stroma_ad_dysplasia_FA_HN14_3_mieloides.csv,stroma_ad_dysplasia_FA_HN15_4_mieloides.csv,stroma_ad_carcinoma_FA_HN11A_1_mieloides.csv,dysplasia_FA_HN11A_1_mieloides.csv,carcinoma_FA_HN15_2_mieloides.csv,stroma_ad_dysplasia_FA_HN14_2_mieloides.csv,stroma_ad_carcinoma_FA_HN14_5_mieloides.csv,stroma_ad_dysplasia_FA_HN14_4_mieloides.csv,dysplasia_FA_HN14_2_mieloides.csv,dysplasia_FA_HN15_3_mieloides.csv,stroma_ad_carcinoma_FA_HN15_3_mieloides.csv,stroma_ad_dysplasia_FA_HN11A_4_mieloides.csv,dysplasia_FA_HN14_1_mieloides.csv,stroma_ad_dysplasia_FA_HN11A_5_mieloides.csv,carcinoma_FA_HN11A_4_mieloides.csv,stroma_ad_dysplasia_FA_HN15_2_mieloides.csv,dysplasia_FA_HN11A_3_mieloides.csv,carcinoma_FA_HN14_3_mieloides.csv,dysplasia_FA_HN11A_5_mieloides.csv,stroma_ad_carcinoma_FA_HN15_4_mieloides.csv,stroma_ad_carcinoma_FA_HN14_3_mieloides.csv,carcinoma_FA_HN14_1_mieloides.csv,carcinoma_FA_HN11A_2_mieloides.csv,stroma_ad_dysplasia_FA_HN15_5_mieloides.csv
stroma_ad_dysplasia_FA_HN15_1_mieloides.csv,1218.6366600744168,838.8275145578883,668.7329938521696,759.3246547313637,783.2773941338023,1334.2743319367046,1157.9813829432562,617.8221636315559,1041.7384746199755,582.981768428318,0.0,1013.2904650704132,773.9403374695033,789.2465499179201,684.1407859329855,1301.2733493857727,644.2210136199286,443.5216988812617,858.8161400511515,635.8178761263191,1353.084194729153,1030.2229548017494,602.830945471486,1529.947699492121,549.394987581544,716.0370639990025,1025.637708661893,1297.1118976406372,855.9373337987637,964.7218422129743,810.953717032822,1053.3016135716705,1401.5791690498154,1296.0607032866258,1045.019332687454,1142.0030693619299,544.1628700127294,686.3997223447647,816.6806699208238,684.0999522375557,1083.6899387317167,653.7576838099272,623.710011786656,625.174238264827,1177.0478382899178,1007.9826717247001,825.8487360705436
stroma_ad_carcinoma_FA_HN14_4_mieloides.csv,627.846491495641,521.1308564696144,565.9677205268898,1196.1736696290552,449.76008374315836,625.9071312162441,483.0529796664574,694.4656326981953,399.6278121711631,958.0896837317682,1013.2904650704132,0.0,559.2152709250744,474.83550035239756,531.2510767829694,551.3826045705637,677.7522921146476,1103.9009014693008,888.4082726275583,601.6619909121325,548.1733408210783,742.9819395941291,622.0583603977932,722.5470483140482,1150.9425501515848,1161.6807036959653,384.97043392903663,573.9233585640104,428.09355889542906,325.30365540517363,628.1798952091318,497.70245291986885,649.0344652898714,495.5244789929653,400.31402117253174,605.1609489894422,739.4971712160186,785.83327785115,689.3476490478671,918.7272264380308,528.7346277801233,932.9693099574264,877.8190361014475,612.0427343280624,390.9799246565021,584.1804339950157,1141.7244641823859
stroma_ad_dysplasia_FA_HN14_1_mieloides.csv,679.7783065467626,625.1779977362138,376.67115099688783,849.3764932654889,415.5016918271175,797.6367114220365,781.9807548088154,488.4092224068013,639.961045275971,864.2647786287774,773.9403374695033,559.2152709250744,0.0,596.967288122729,411.45755481427244,905.1409451080247,535.1232618261243,888.5568319994541,607.1794519528553,462.96105946105786,813.1603438343219,518.072552705763,360.24659402252996,1117.763756390561,1041.5244715582473,1160.790244777677,613.439150201295,799.8778071876061,478.09845966484,541.1233984581971,708.9328050866993,779.5281373164944,1050.9292425991773,860.3574118523896,585.7689145698,867.7891144056844,659.1635765746198,731.5038286921915,490.9673505065982,662.9928393110182,800.9593758911996,606.2413367918831,634.2872182588184,396.8247722604801,715.3787399906946,745.1998913654261,1150.543323589694
carcinoma_FA_HN11A_1_mieloides.csv,751.6774599005396,478.3720251954293,565.9341516531495,1071.3114249316016,470.188506700149,843.4932575895677,677.415461590265,602.6929368331773,465.33829273524066,735.2692555675928,789.2465499179201,474.83550035239756,596.967288122729,0.0,552.6911654386035,763.7075344719569,546.5115500399593,917.5052164133813,885.7371109016357,529.9352014533872,777.1696222848075,820.7192421523905,563.8594285742295,933.8647283012647,913.1100348710742,928.6257064902518,557.3913994872407,722.2173498142608,493.8444087898871,476.4386486974026,523.8659885917851,713.9208667032574,879.2482732480485,722.1330355437497,563.3682392337091,816.4827858882946,551.107617529576,598.7694377551471,723.4561579568377,773.6106281218872,744.8467900020015,831.9269219710584,751.7585643908052,588.9836534116354,579.0719871329995,554.4587408670483,880.4334298256317
stroma_ad_carcinoma_FA_HN14_2_mieloides.csv,739.4168158399909,527.9143544507425,350.09113225832067,940.1826121418711,376.65914473721966,847.0767532763682,661.2908129328764,473.07024045181174,583.5431698875582,759.5094055601996,684.1407859329855,531.2510767829694,411.45755481427244,552.6911654386035,0.0,790.7314074387319,477.3734870028819,832.803453898171,685.2905580254559,422.93574608350605,819.9055325890827,640.8454441003121,331.86872819414435,1024.0504530665985,880.29775659219,974.2419093870118,517.9765663313193,800.4432755865581,457.06663147764914,485.99713684572436,570.406344223714,607.5263585593246,933.0245932363651,779.4527497737251,516.6178272446732,701.6309516982056,489.85678989421456,669.8867475697439,565.1983220732666,717.1316287408948,646.4609894319806,704.7944660138693,729.0742572532116,316.3226611288083,655.5406851791486,673.7657314534437,985.4273362613005
carcinoma_FA_HN14_2_mieloides.csv,847.7658921552821,706.0799696772335,843.4390468396186,1518.1318914850006,732.3326509352189,775.5663063060031,355.65198498833104,1025.0753573961385,518.9807013371983,1151.7296983545593,1301.2733493857727,551.3826045705637,905.1409451080247,763.7075344719569,790.7314074387319,0.0,903.6115759991072,1388.540401678155,1183.848381104878,927.7386379633658,517.4372870626989,946.9751868868572,922.2686338006132,531.3914990603934,1398.3795734385792,1345.8025214269621,450.8152043774065,694.9675096022956,730.0866597886468,531.3964316865697,717.0118710914925,425.98451473511284,443.41851190064455,381.6165613965186,484.4612321696294,566.8697040686782,984.4193585643017,1011.01879089077,953.3012448508538,1141.725693647386,376.5703511901877,1281.852877908673,1241.7368606112618,901.9652835365442,402.98732569688696,610.7519620448244,1339.092252090826
carcinoma_FA_HN11A_3_mieloides.csv,813.7070168294194,488.64904234053427,472.5478020035464,924.8661107212861,467.7796343182868,971.6521939029068,793.7532492790122,519.2696204003535,687.2012155241289,762.5149671284956,644.2210136199286,677.7522921146476,535.1232618261243,546.5115500399593,477.3734870028819,903.6115759991072,0.0,786.1406039700481,725.3956563615894,482.2760829003406,925.379768454463,751.5094855476974,448.69154298714477,1160.1577722061663,869.7358762000764,972.231788028213,701.1513997409388,913.8401432635804,574.6919412076678,618.496647582206,628.2978000982953,786.6896942880223,1052.4517666963488,943.2371683911588,690.7397098609773,878.3762131323947,515.3106396464318,652.5760552119806,621.7611409533666,717.9736648212722,792.3179120898579,711.2053827972968,714.6372426747394,459.4950005871755,828.1985648138233,708.3903047402583,930.7328581668953
dysplasia_FA_HN15_5_mieloides.csv,1293.069124394166,950.7087372045271,811.9958979655073,700.1276807967905,904.8485417745062,1388.6270941000887,1294.1919830525978,720.7063892345647,1144.1821041175742,727.6526520712457,443.5216988812617,1103.9009014693008,888.5568319994541,917.5052164133813,832.803453898171,1388.540401678155,786.1406039700481,0.0,845.3448667101327,754.7035577885282,1436.357672461992,1068.1596620909515,746.6146936932969,1621.4288637468637,692.3351828033855,928.436724654564,1140.7140738908163,1363.2185124214964,959.4879614201922,1077.2958953242241,919.2908283923695,1186.5099717455378,1483.5231335089331,1393.7267514626933,1153.0833793296292,1276.4371154070507,723.1080403982179,797.2384495654103,818.6575394338303,705.5912083161868,1203.8875985151435,672.5562868553136,644.8571520107424,725.4737574667641,1291.8050786980605,1144.986599499143,1039.9967530955307
stroma_ad_carcinoma_FA_HN15_1_mieloides.csv,846.5315840308425,846.7895941549049,650.1697573565025,714.4439370778811,720.2324378616064,994.7447125357199,1063.4580942579346,623.8403841441789,942.7870559737908,974.717563703274,858.8161400511515,888.4082726275583,607.1794519528553,885.7371109016357,685.2905580254559,1183.848381104878,725.3956563615894,845.3448667101327,0.0,692.0496578358161,1023.9253063177736,542.762507492596,626.9419373883404,1455.372809950728,1115.18993251503,1303.3640665406824,945.132315637057,997.5890940009986,815.0811505409347,795.5952421401731,975.7124377101641,1098.8274619853537,1357.580517931927,1160.0162932529997,885.2732796878902,1207.7632728668818,894.0564059205853,855.3307978954215,573.5180427191112,672.8795793662065,1141.427537870998,608.9572886151115,639.9689064987344,614.0111859319861,1036.1385620003152,1054.8395646390645,1390.8638040876997
stroma_ad_dysplasia_FA_HN11A_1_mieloides.csv,776.399294386885,509.8404306027362,441.299634311923,867.2532571709962,472.25640149197494,895.6122354238673,799.8442393643758,451.6986600529076,661.528343422555,705.9074920392239,635.8178761263191,601.6619909121325,462.96105946105786,529.9352014533872,422.93574608350605,927.7386379633658,482.2760829003406,754.7035577885282,692.0496578358161,0.0,908.8386091953462,729.5723272268519,402.96902795069144,1114.04165367292,841.1663134803388,930.9920774459806,658.9610171333045,859.1480815618401,517.3725361986311,596.9449682093501,600.6382904641434,777.0956705757636,1045.3247270021493,888.4789247471815,673.1668690099067,873.0765441999079,534.1137729854285,570.6467559519704,604.4564425346987,653.7018436416932,809.0613343283649,622.0687368489337,602.3089339179052,397.80488386579384,779.5090855778944,750.645526082456,1010.0186283636443
stroma_ad_dysplasia_FA_HN15_3_mieloides.csv,643.4253846625104,744.175042270045,825.7327562203045,1361.7491045141883,685.6362369361761,544.3696513459975,578.1003468660821,950.9418982325543,544.5386488106924,1235.011615564642,1353.084194729153,548.1733408210783,813.1603438343219,777.1696222848075,819.9055325890827,517.4372870626989,925.379768454463,1436.357672461992,1023.9253063177736,908.8386091953462,0.0,788.6757815971318,923.866113505596,744.5673876191585,1509.636107050932,1504.0798344312334,592.7882122312768,595.7531071725493,690.5433803171999,508.4803431374644,908.2402135601369,648.2231718182989,725.5724716804374,562.118594517521,502.65435032123753,800.7612042192405,1074.885366758544,978.4783877161898,865.5361170096352,1071.7629945262056,648.1631919757276,1152.3459427818257,1149.0569757437813,903.1917635710209,486.9481268375711,739.289500244355,1499.8527712545813
dysplasia_FA_HN15_2_mieloides.csv,714.8459488367487,802.3011691364727,593.3162799263089,938.8448756429682,635.105492344571,737.8915849936191,875.6629746669576,750.6581024301179,772.4022121134692,1091.3105360422157,1030.2229548017494,742.9819395941291,518.072552705763,820.7192421523905,640.8454441003121,946.9751868868572,751.5094855476974,1068.1596620909515,542.762507492596,729.5723272268519,788.6757815971318,0.0,621.6871409351075,1227.9248589170295,1279.9974115638465,1425.4230973456467,765.0978687427076,801.7484378437515,740.8882224696222,624.7851696426192,927.1696108694398,900.2684885080495,1132.913938845256,926.3635940156404,676.0816364630413,1019.1659778045787,929.5257024513763,921.9420818608801,514.4672177532393,785.5769391178437,941.0050047482317,780.916297159469,834.2914346963629,614.8071159369752,839.6028905121784,922.5628623401881,1403.642512199074
stroma_ad_dysplasia_FA_HN11A_2_mieloides.csv,785.6726985688202,575.1243965865874,335.0460361901881,827.1432759104637,411.026759521758,898.2934494630906,805.5831312362556,452.8316577835631,689.358627688997,745.5834122423303,602.830945471486,622.0583603977932,360.24659402252996,563.8594285742295,331.86872819414435,922.2686338006132,448.69154298714477,746.6146936932969,626.9419373883404,402.96902795069144,923.866113505596,621.6871409351075,0.0,1164.503322628522,849.8931499309565,994.2863338517005,649.3582935341886,876.7173353218917,497.50777971611444,578.24661056689,634.6522544590321,761.6901061080288,1081.4575626630665,908.7390855563564,642.3738046324492,857.5746046063525,523.1099677284931,675.7917267064225,502.9954629743646,597.4485725723764,799.4342416754679,598.1725333659342,616.3248721957048,323.05052596417767,776.3836285583033,713.3864081394026,973.2797138832755
stroma_ad_dysplasia_FA_HN14_3_mieloides.csv,967.2232754922824,893.2249171829973,1079.982154006478,1758.5126082601257,967.3784502461617,854.3308918174866,590.2648652081349,1250.276251458093,680.585786921953,1389.6283365142651,1529.947699492121,722.5470483140482,1117.763756390561,933.8647283012647,1024.0504530665985,531.3914990603934,1160.1577722061663,1621.4288637468637,1455.372809950728,1114.04165367292,744.5673876191585,1227.9248589170295,1164.503322628522,0.0,1610.3514176282417,1559.900051010706,648.5953495418067,735.2441403367654,905.5209469176792,758.3687800041145,962.0846201668915,588.4844231245828,578.0051585628756,489.78693213855945,715.6765047902727,718.9100257331688,1196.2080972143713,1240.0529686153743,1202.0700186936776,1348.3127070946716,613.1950147068882,1510.4814275461445,1440.5914174182456,1117.5502444441545,588.2926477565419,884.374223236899,1551.3759737651237
stroma_ad_dysplasia_FA_HN15_4_mieloides.csv,1431.9593858402893,966.0877744148726,868.4929221902212,1041.3982494572615,936.2133802146918,1535.7706923752417,1258.0926768202125,798.4362449519352,1156.102630392924,657.7841871783171,549.394987581544,1150.9425501515848,1041.5244715582473,913.1100348710742,880.29775659219,1398.3795734385792,869.7358762000764,692.3351828033855,1115.18993251503,841.1663134803388,1509.636107050932,1279.9974115638465,849.8931499309565,1610.3514176282417,0.0,591.7036388737585,1154.7964321061252,1445.955351640336,1005.4918429508932,1114.1632967040123,817.7301392218623,1126.1568258917566,1480.464388194022,1406.7876781289497,1197.518154446837,1221.7829243449587,610.6089334726937,751.2794820157787,1077.784500972083,955.078087275905,1169.5507519002135,885.9312925065832,891.9145996571622,862.4772065711738,1298.2437980747588,1108.276698126786,591.85183485528
stroma_ad_carcinoma_FA_HN11A_1_mieloides.csv,1476.7273470911796,997.5849650449386,973.6004681785009,1184.6297913227177,1005.5825076912841,1581.233102354932,1204.1143587024806,942.8971504802948,1154.5931234452796,656.1449790886662,716.0370639990025,1161.6807036959653,1160.790244777677,928.6257064902518,974.2419093870118,1345.8025214269621,972.231788028213,928.436724654564,1303.3640665406824,930.9920774459806,1504.0798344312334,1425.4230973456467,994.2863338517005,1559.900051010706,591.7036388737585,0.0,1144.4668767932471,1462.6560251816932,1067.389763240896,1131.1442153112148,852.8494436878506,1093.2392755639087,1443.7566362538082,1369.8504789085578,1207.9543488561358,1195.8471698285948,668.9018742709901,814.3050439121082,1253.8868235061573,1132.8421210792471,1140.6282671305335,1063.6146817030083,1035.6155453296242,990.8337788061748,1251.6550230956725,1091.5212783034153,634.5034940567888
dysplasia_FA_HN11A_1_mieloides.csv,664.894509751655,535.185993194674,577.2808881174051,1248.0134243138345,500.9445882601387,669.3574686556746,409.0946516574145,749.4203842677504,351.6744818678751,902.5870672404634,1025.637708661893,384.97043392903663,613.439150201295,557.3913994872407,517.9765663313193,450.8152043774065,701.1513997409388,1140.7140738908163,945.132315637057,658.9610171333045,592.7882122312768,765.0978687427076,649.3582935341886,648.5953495418067,1154.7964321061252,1144.4668767932471,0.0,539.1339075674671,462.4811305560023,391.32447502558944,527.8635649709795,427.20638444320434,602.7356816332249,427.1108070278443,330.40618281182265,555.5130976447429,709.3422431342206,778.6749925832775,773.808678074589,885.9016867422783,428.8659890058121,1009.6145768123677,970.3958440653664,626.2751076559468,385.30899908732505,534.333647914653,1121.0777441763535
carcinoma_FA_HN15_2_mieloides.csv,592.7437723720085,747.605895212054,807.9527986208527,1341.4946006794178,705.7418730044898,564.7388678957884,678.4293058615971,953.4227883007662,536.3430262941412,1168.358321294855,1297.1118976406372,573.9233585640104,799.8778071876061,722.2173498142608,800.4432755865581,694.9675096022956,913.8401432635804,1363.2185124214964,997.5890940009986,859.1480815618401,595.7531071725493,801.7484378437515,876.7173353218917,735.2441403367654,1445.955351640336,1462.6560251816932,539.1339075674671,0.0,684.0907731332674,577.1823797813447,821.1029217359602,817.2055953175027,790.5857001709841,559.3198576014687,524.5918256308873,933.5598657498379,1009.735301402794,945.9923617446761,873.6383977905317,1003.5766947237677,777.4772326271865,1132.3073289953284,1108.5457862332796,860.5224630222747,632.5432156940508,701.6658899411481,1439.9094721174235
