,stroma_ad_dysplasia_FA_HN15_1_mieloides_notumorales.csv,carcinoma_FA_HN14_1_mieloides_notumorales.csv,carcinoma_FA_HN15_2_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_4_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_1_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_3_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_4_mieloides_notumorales.csv,dysplasia_FA_HN14_1_mieloides_notumorales.csv,carcinoma_FA_HN14_4_mieloides_notumorales.csv,dysplasia_FA_HN11A_4_mieloides_notumorales.csv,carcinoma_FA_HN11A_5_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_2_mieloides_notumorales.csv,carcinoma_FA_HN15_1_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_1_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_1_mieloides_notumorales.csv,carcinoma_FA_HN14_2_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_4_mieloides_notumorales.csv,carcinoma_FA_HN11A_3_mieloides_notumorales.csv,carcinoma_FA_HN11A_1_mieloides_notumorales.csv,carcinoma_FA_HN11A_4_mieloides_notumorales.csv,dysplasia_FA_HN11A_3_mieloides_notumorales.csv,carcinoma_FA_HN11A_2_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_4_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_5_mieloides_notumorales.csv,dysplasia_FA_HN11A_2_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_1_mieloides_notumorales.csv,carcinoma_FA_HN14_3_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_5_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_2_mieloides_notumorales.csv,dysplasia_FA_HN15_3_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_3_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_5_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_3_mieloides_notumorales.csv,dysplasia_FA_HN14_2_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN11A_2_mieloides_notumorales.csv,dysplasia_FA_HN11A_5_mieloides_notumorales.csv,dysplasia_FA_HN15_2_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_2_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_4_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_3_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_3_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_2_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN11A_1_mieloides_notumorales.csv,dysplasia_FA_HN15_5_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_2_mieloides_notumorales.csv,dysplasia_FA_HN11A_1_mieloides_notumorales.csv
carcinoma_FA_HN11A_5_mieloides_notumorales.csv,229.77891032936853,178.55941059322254,158.72517713820525,229.77891032936853,229.77891032936853,229.77891032936853,229.77891032936853,229.77891032936856,165.1515200791336,105.87461663639277,1.403677610186415e-308,229.77891032936853,185.78345955155248,229.77891032936853,229.77891032936856,90.61585350279242,186.93305595370583,178.72969703013416,185.64038937991262,82.7568686122157,96.32577571765722,90.0514919408401,128.51612140810505,229.77891032936853,229.77891032936853,229.77891032936853,179.76678448826527,229.77891032936853,229.77891032936853,345.61185081348174,219.3949587328562,229.77891032936853,229.77891032936853,173.91853576628682,202.31814145672968,135.250023119426,127.59036596527577,229.77891032936853,229.77891032936853,229.77891032936853,229.77891032936853,229.77891032936853,148.0466410954023,119.66641821212686,229.77891032936853,229.77891032936856
stroma_ad_dysplasia_FA_HN11A_2_mieloides_notumorales.csv,21.12473625653452,131.95941915151076,150.4163217602659,38.61907081285844,21.474185252771914,37.34909029824384,63.204117476350994,84.55215886107314,178.31487867826354,239.59217144021568,229.77891032936853,8.421770577238784e-309,124.16372648339214,24.043522331205054,29.841213930722134,244.46297519676966,123.01413008123879,249.46318709870198,124.306796655032,210.6588978693019,181.61602247053992,212.29736825593451,165.520849625316,33.87866176283699,30.157083515664524,53.098523112167456,139.82166433918252,53.03850471342898,52.07684020300542,393.69711739468187,90.5522273020884,48.486406422940576,30.83468530723823,136.02865026865777,107.62904457821494,162.1538987696555,175.85089111964373,27.433051651565805,64.44118149801622,70.99554148344419,24.59501907276109,51.86118609051849,162.78764519445005,283.8290672218435,53.311466405819914,10.94606057169814
carcinoma_FA_HN15_1_mieloides_notumorales.csv,121.46276584087092,39.15394445294913,47.48169548667178,136.8871805535923,127.12666295826217,136.8871805535923,79.2087970471442,62.56149192383843,95.05792812416334,205.40998177324678,185.78345955155248,124.16372648339214,1.502243031324163e-308,117.55469353497212,136.8871805535923,215.15158928635475,47.318337810967876,230.55114576356334,67.49001321638391,147.54343463141925,143.8263949569631,169.06487604679552,57.267338143447425,92.28914579124253,120.7336963349875,136.8871805535923,48.322520663922546,136.8871805535923,136.8871805535923,393.69711739468187,33.61149918130374,136.8871805535923,120.42010947803105,50.511332360787065,83.42128936717296,57.23539587571863,86.42137664916744,127.1246374734412,136.8871805535923,88.81327251713765,136.8871805535923,136.8871805535923,69.03325698944687,283.8290672218435,136.8871805535923,132.21577499109452
stroma_ad_dysplasia_FA_HN11A_1_mieloides_notumorales.csv,31.534552710123773,124.77874249330208,144.61297594831933,56.55893082869158,21.49829749915656,60.78245803749246,49.24498529272077,79.43228756185249,178.31487867826354,239.59217144021568,229.77891032936853,24.043522331205054,117.55469353497212,6.18833066744342e-309,39.13736524458032,244.46297519676966,116.40509713281878,249.46318709870198,117.697763706612,210.6588978693019,181.61602247053992,212.29736825593451,165.520849625316,25.265547743729595,31.57809850972259,75.07389053034058,124.2042366406119,67.54982454066575,62.94700563634406,393.69711739468187,83.94319435366837,50.76442029388934,22.951298383671386,129.41961732023776,101.02001162979494,162.1538987696555,175.85089111964373,33.893605220388025,71.14207251923966,64.38650853502416,30.49047819691263,59.23539394228868,162.78764519445005,283.8290672218435,64.86638796064909,31.42766259692368
stroma_ad_carcinoma_FA_HN14_1_mieloides_notumorales.csv,49.18514047465821,140.4992050327573,150.4163217602659,21.318747588443642,26.878277455852082,33.24915705675545,74.79614336697006,109.45595125125507,178.31487867826354,239.59217144021568,229.77891032936856,29.841213930722134,136.8871805535923,39.13736524458032,1.87067706825036e-308,244.46297519676966,136.3123823525156,249.46318709870198,136.95871563941222,210.6588978693019,181.61602247053992,212.29736825593451,165.52084962531603,61.71579462287174,35.459086377845445,35.936525285760254,139.8955180852359,32.33789341666852,33.67583891405964,393.69711739468187,120.08143096294043,24.90882738404113,33.98343555436957,142.81964244622515,128.6198396010037,162.1538987696555,175.85089111964373,26.880302940673072,34.599967567294094,100.8367554141663,18.524505381560232,25.650144789555455,162.78764519445005,283.8290672218435,29.203689658857385,21.789165423019753
carcinoma_FA_HN14_2_mieloides_notumorales.csv,244.46297519676966,207.9275403280248,188.09330687300752,244.46297519676966,244.46297519676966,244.46297519676966,244.46297519676966,244.46297519676966,188.68558607509408,98.01915485090575,90.61585350279242,244.46297519676966,215.15158928635475,244.46297519676966,244.46297519676966,1.7153103518930074e-308,216.3011856885081,192.93651118400436,215.0085191147149,114.8776307596898,145.4971578942409,96.09984913134247,157.88425114290732,244.46297519676966,244.46297519676966,244.46297519676966,209.13491422306754,244.46297519676966,244.46297519676966,313.8525294767753,244.46297519676966,244.46297519676966,244.46297519676966,203.2866655010891,231.68627119153194,164.6181528542283,174.6584979571967,244.46297519676966,244.46297519676966,244.46297519676966,244.46297519676966,244.46297519676966,188.68558607509405,78.73218405014774,244.46297519676966,244.46297519676966
stroma_ad_dysplasia_FA_HN15_4_mieloides_notumorales.csv,103.6702035373027,56.555213574423554,51.98685481036368,136.3123823525156,125.97706655610882,136.3123823525156,78.05920064499085,70.40304456326868,84.00499265149585,218.08882839732996,186.93305595370583,123.01413008123879,47.318337810967876,116.40509713281878,136.3123823525156,216.3011856885081,7.45235967655565e-309,240.92040090793753,25.94027013564367,161.71704441807552,158.68834784878644,210.17726604955362,58.41693454560078,91.13954938908918,117.39625763411547,136.3123823525156,72.27970394976703,136.3123823525156,136.3123823525156,393.69711739468187,52.86736824692406,136.3123823525156,119.2705130758777,22.19368569463493,39.49525804345921,55.88486919325987,79.07701753425623,125.97504107128785,136.3123823525156,52.0185885977946,136.3123823525156,136.3123823525156,52.950525683868875,283.8290672218435,136.3123823525156,131.06617858894117
carcinoma_FA_HN11A_3_mieloides_notumorales.csv,249.46318709870198,217.92796413188944,236.04568947234625,249.46318709870198,249.46318709870198,249.46318709870198,249.46318709870198,249.463187098702,240.92040090793756,209.70345862703476,178.72969703013416,249.46318709870198,230.55114576356334,249.46318709870198,249.46318709870198,192.93651118400436,240.92040090793753,7.380035718414116e-309,240.92040090793756,127.52031539077313,148.66289066655486,158.05131859640568,240.92040090793756,249.46318709870198,249.46318709870198,249.46318709870198,219.13533802693217,249.46318709870198,249.46318709870198,288.46786059195983,249.46318709870198,249.46318709870198,249.46318709870198,240.92040090793756,241.68669499539658,240.92040090793756,240.92040090793756,249.46318709870198,249.46318709870198,249.46318709870198,249.46318709870198,249.46318709870198,240.92040090793753,192.93651118400436,249.46318709870198,249.463187098702
carcinoma_FA_HN11A_1_mieloides_notumorales.csv,104.96287011109591,80.11919546709373,71.58246615289167,136.95871563941222,127.26973312990204,136.95871563941222,79.35186721878405,86.61423137631661,82.71232607770264,218.08882839733,185.64038937991262,124.306796655032,67.49001321638391,117.697763706612,136.95871563941222,215.0085191147149,25.94027013564367,240.92040090793756,1.0902812537766484e-308,170.52084358917415,172.41658309092918,210.17726604955362,57.12426797180757,92.43221596288238,118.68892420790868,136.95871563941222,95.8436858424372,136.95871563941222,136.95871563941222,393.69711739468187,47.918045450224575,136.95871563941222,120.56317964967093,40.26651438106825,28.574503349836817,52.0400869895152,77.78435096046303,127.26770764508106,136.95871563941222,53.31125517158781,136.95871563941222,136.95871563941222,51.657859110075655,283.8290672218435,136.95871563941222,132.35884516273438
carcinoma_FA_HN11A_4_mieloides_notumorales.csv,210.6588978693019,140.3193856730893,139.21032940773756,210.6588978693019,210.6588978693019,210.6588978693019,210.6588978693019,192.09242379427843,177.160243212551,141.98162312922022,82.7568686122157,210.6588978693019,147.54343463141925,210.6588978693019,210.6588978693019,114.8776307596898,161.71704441807552,127.52031539077313,170.52084358917415,1.369200433928319e-308,89.0510016394544,80.7085014030338,131.79730684057554,210.6588978693019,210.6588978693019,210.6588978693019,161.71704441807555,210.6588978693019,210.6588978693019,366.07643905076,181.154933812723,210.6588978693019,210.6588978693019,161.71704441807555,177.16024321255097,159.30655042849145,161.71704441807555,210.6588978693019,210.6588978693019,200.7116196313672,210.6588978693019,210.6588978693019,172.06408736223707,146.34033870508324,210.6588978693019,210.65889786930194
dysplasia_FA_HN11A_3_mieloides_notumorales.csv,181.61602247053992,147.1070704078511,133.16554078168951,181.61602247053992,181.61602247053992,181.61602247053992,175.05271684633013,140.26849735923577,178.10811296342848,143.47850212329485,96.32577571765722,181.61602247053992,143.8263949569631,181.61602247053992,181.61602247053992,145.4971578942409,158.68834784878644,148.66289066655486,172.41658309092918,89.0510016394544,1.8265495347267317e-308,66.39243704409918,147.10707040785107,181.61602247053992,181.61602247053992,181.61602247053992,158.6946501050515,181.61602247053992,181.61602247053992,393.69711739468187,134.80684682797488,181.61602247053992,181.61602247053992,158.6946501050515,178.1081129634285,153.26176180244343,158.6946501050515,181.61602247053992,181.61602247053992,178.1081129634285,181.61602247053992,181.61602247053992,173.95982686399213,204.4260895026072,181.61602247053992,181.61602247053992
carcinoma_FA_HN11A_2_mieloides_notumorales.csv,212.29736825593451,156.43569379608573,174.55941975557846,212.29736825593451,212.29736825593451,212.29736825593451,212.29736825593451,204.40680353148605,210.17726604955362,142.2823675359829,90.0514919408401,212.29736825593451,169.06487604679552,212.29736825593451,212.29736825593451,96.09984913134247,210.17726604955362,158.05131859640568,210.17726604955362,80.7085014030338,66.39243704409918,2.046173901553677e-308,189.58620615477037,212.29736825593451,212.29736825593451,212.29736825593451,161.86741662145687,212.29736825593451,212.29736825593451,362.79949827749476,198.94515300022516,212.29736825593451,212.29736825593451,196.2883748821112,210.17726604955362,184.51480227366423,210.17726604955362,212.29736825593451,212.29736825593451,210.17726604955362,212.29736825593451,212.29736825593451,210.17726604955362,143.06339793181803,212.29736825593451,212.29736825593454
stroma_ad_dysplasia_FA_HN11A_4_mieloides_notumorales.csv,162.0871380829035,50.04328918511749,80.03329160749806,165.520849625316,165.520849625316,165.520849625316,136.4761351905916,101.81632730630662,74.53659801618849,205.40933085032304,128.51612140810505,165.520849625316,57.267338143447425,165.520849625316,165.52084962531603,157.88425114290732,58.41693454560078,240.92040090793756,57.12426797180757,131.79730684057554,147.10707040785107,189.58620615477037,1.162562165767271e-308,149.55648393468994,165.520849625316,165.520849625316,53.817752166354225,165.520849625316,165.520849625316,393.69711739468187,90.87883732475117,165.520849625316,165.520849625316,46.16694028018139,73.80202004862463,37.5473596840192,82.07698456856176,165.520849625316,165.520849625316,110.43552314339539,165.520849625316,165.520849625316,49.70817731395383,236.61643519305503,165.520849625316,165.52084962531603
stroma_ad_dysplasia_FA_HN15_5_mieloides_notumorales.csv,35.44734125794425,99.51319474957246,119.34742820458975,66.39407026032353,34.837517167019655,70.6175974691244,38.26660776682703,64.6599927603933,175.14454204058504,239.59217144021568,229.77891032936853,33.87866176283699,92.28914579124253,25.265547743729595,61.71579462287174,244.46297519676966,91.13954938908918,249.46318709870198,92.43221596288238,210.6588978693019,181.61602247053992,212.29736825593451,149.55648393468994,9.406645968653194e-309,52.88587235490296,84.97310380431706,114.36909720897995,84.91308540557858,83.95142089515502,393.69711739468187,58.67764660993879,74.73733144535456,33.14573633432403,104.15406957650818,75.75446388606532,142.82258222336895,170.2165669233454,50.16184049080424,90.74260765797104,39.12096079129457,50.288041510535976,83.73576678266808,144.09007507295806,283.8290672218435,85.18604709796952,41.262802028555626
dysplasia_FA_HN11A_2_mieloides_notumorales.csv,25.597339389984498,131.95941915151076,145.60413644961605,38.55615001595919,38.49754144085596,37.952620318776496,77.17234675784272,93.36031029319011,178.31487867826354,239.59217144021568,229.77891032936853,30.157083515664524,120.7336963349875,31.57809850972259,35.459086377845445,244.46297519676966,117.39625763411547,249.46318709870198,118.68892420790868,210.6588978693019,181.61602247053992,212.29736825593451,165.520849625316,52.88587235490296,1.763765464945096e-308,58.716395559290774,139.82166433918252,58.656377160552296,57.69471265012873,393.69711739468187,105.78416030412033,48.48062320032827,41.281977052324656,130.41077782153445,102.01117213109163,162.1538987696555,175.85089111964373,24.933136991004265,70.05905394513954,65.37766903632085,24.031333265509687,57.479058537641805,162.78764519445005,283.8290672218435,58.92933885294323,22.250909767956912
stroma_ad_dysplasia_FA_HN14_1_mieloides_notumorales.csv,72.44244965610352,140.4992050327573,150.4163217602659,20.160245543331584,53.652582375819236,20.763775240514274,97.2827820300202,114.61268597216272,178.31487867826354,239.59217144021568,229.77891032936853,53.098523112167456,136.8871805535923,75.07389053034058,35.936525285760254,244.46297519676966,136.3123823525156,249.46318709870198,136.95871563941222,210.6588978693019,181.61602247053992,212.29736825593451,165.520849625316,84.97310380431706,58.716395559290774,9.269066128053444e-309,139.8955180852359,12.572011421435517,12.126884893996518,393.69711739468187,120.08143096294043,24.309470236451233,67.44069091921733,142.81964244622515,128.6198396010037,162.1538987696555,175.85089111964373,50.1376121221184,11.342658385848779,110.30308805361832,50.70250792727916,15.838496588051894,162.78764519445005,283.8290672218435,14.129146926347183,45.046474604465075
carcinoma_FA_HN14_3_mieloides_notumorales.csv,139.82166433918252,50.710819696715674,34.087857109143826,139.8955180852359,139.82166433918252,139.8955180852359,98.47981959783814,63.69560011074381,123.41160075021662,199.39330670995957,179.76678448826527,139.82166433918252,48.322520663922546,124.2042366406119,139.8955180852359,209.13491422306754,72.27970394976703,219.13533802693217,95.8436858424372,161.71704441807555,158.6946501050515,161.86741662145687,53.817752166354225,114.36909720897995,139.82166433918252,139.8955180852359,8.5388787535263e-309,139.8955180852359,139.8955180852359,393.69711739468187,58.233949579482925,139.8955180852359,131.83743625173514,55.57717146136895,111.77496199322624,63.25228362195904,76.9306544853736,139.82166433918252,139.8955180852359,117.16694514319093,139.8955180852359,139.8955180852359,97.38692961550015,283.8290672218435,139.8955180852359,139.82166433918252
