,topology_ad_carcinoma_11_clean_linfoides.csv,topology_dysplasia_6_clean_linfoides.csv,topology_ad_dysplasia_7_clean_linfoides.csv,topology_carcinoma_18_clean_linfoides.csv,topology_ad_dysplasia_3_clean_linfoides.csv,topology_ad_dysplasia_9_clean_linfoides.csv,topology_ad_carcinoma_8_clean_linfoides.csv,topology_carcinoma_14_clean_linfoides.csv,topology_dysplasia_10_clean_linfoides.csv,topology_dysplasia_1_clean_linfoides.csv,topology_carcinoma_3_clean_linfoides.csv,topology_carcinoma_13_clean_linfoides.csv,topology_ad_carcinoma_13_clean_linfoides.csv,topology_dysplasia_9_clean_linfoides.csv,topology_carcinoma_20_clean_linfoides.csv,topology_dysplasia_5_clean_linfoides.csv,topology_dysplasia_17_clean_linfoides.csv,topology_ad_dysplasia_1_clean_linfoides.csv,topology_carcinoma_5_clean_linfoides.csv,topology_carcinoma_2_clean_linfoides.csv,topology_dysplasia_8_clean_linfoides.csv,topology_dysplasia_18_clean_linfoides.csv,topology_ad_carcinoma_3_clean_linfoides.csv,topology_carcinoma_6_clean_linfoides.csv,topology_dysplasia_14_clean_linfoides.csv,topology_ad_carcinoma_6_clean_linfoides.csv,topology_ad_dysplasia_8_clean_linfoides.csv,topology_carcinoma_9_clean_linfoides.csv,topology_ad_carcinoma_5_clean_linfoides.csv,topology_dysplasia_15_clean_linfoides.csv,topology_ad_carcinoma_4_clean_linfoides.csv,topology_dysplasia_7_clean_linfoides.csv,topology_dysplasia_2_clean_linfoides.csv,topology_ad_carcinoma_1_clean_linfoides.csv,topology_carcinoma_11_clean_linfoides.csv,topology_ad_carcinoma_15_clean_linfoides.csv,topology_carcinoma_10_clean_linfoides.csv,topology_ad_carcinoma_7_clean_linfoides.csv,topology_carcinoma_17_clean_linfoides.csv,topology_ad_carcinoma_2_clean_linfoides.csv,topology_carcinoma_12_clean_linfoides.csv,topology_carcinoma_8_clean_linfoides.csv,topology_carcinoma_4_clean_linfoides.csv,topology_ad_dysplasia_5_clean_linfoides.csv,topology_ad_dysplasia_2_clean_linfoides.csv,topology_ad_carcinoma_10_clean_linfoides.csv,topology_ad_carcinoma_14_clean_linfoides.csv,topology_ad_carcinoma_12_clean_linfoides.csv,topology_dysplasia_3_clean_linfoides.csv,topology_dysplasia_4_clean_linfoides.csv,topology_ad_dysplasia_6_clean_linfoides.csv,topology_dysplasia_11_clean_linfoides.csv,topology_ad_dysplasia_4_clean_linfoides.csv,topology_dysplasia_16_clean_linfoides.csv,topology_carcinoma_19_clean_linfoides.csv,topology_carcinoma_7_clean_linfoides.csv,topology_dysplasia_19_clean_linfoides.csv,topology_dysplasia_12_clean_linfoides.csv,topology_dysplasia_13_clean_linfoides.csv,topology_ad_carcinoma_9_clean_linfoides.csv,topology_carcinoma_1_clean_linfoides.csv,topology_carcinoma_16_clean_linfoides.csv,topology_ad_dysplasia_10_clean_linfoides.csv,topology_carcinoma_15_clean_linfoides.csv
topology_carcinoma_3_clean_linfoides.csv,114.50453564835786,56.080796947875484,96.55917356466514,33.97074908479712,62.759289237595624,114.22372822679694,118.17136744829381,52.563099706487264,76.95153732514777,39.35340480652248,7.43877972414068e-309,67.128310771164,112.22540067935239,61.41199648346654,105.78368549654229,71.23548086878102,78.86970848675895,76.87573022517134,134.2186889690136,52.294029783849396,79.86221970179088,71.31977904775232,91.61312756067625,127.94304132561317,71.10940100972556,114.22372822679694,118.17136744829381,58.367975387556015,114.22372822679694,79.90488667769918,107.39315218082743,35.507563023175706,40.134826191599686,91.24142983709652,42.511269036568194,375.40301205738706,45.49085765059938,86.96594613490691,91.8149141093397,66.00738612309902,69.30350164709688,32.67120149026543,53.65584656964788,116.37019517297952,73.27360577476418,106.43531062641773,118.17136744829381,75.71676849900464,45.1645581362159,95.59661321887444,90.26819986479643,52.73135943289421,96.36862838453635,86.25289695986837,45.243191318879724,105.00435729580684,57.97558941406561,73.32244051080457,58.51045810410133,78.20088386042559,46.30269128903235,73.39828184089106,61.1632496058987,45.981009887634826
topology_carcinoma_13_clean_linfoides.csv,175.42363527247272,28.54496570945267,36.17821309949292,79.78689234786594,34.50930119112904,59.37018222047463,51.67748380845775,47.450720304335306,14.902810911246121,53.721311202357185,67.128310771164,9.348766562344643e-309,65.65701836625283,50.174170942805006,42.98009181290304,41.34945176492164,25.224469677488102,36.202677143208746,185.2807119328006,73.17977335392794,47.17733624096712,77.96363440587092,28.809533877036984,182.14288811110038,29.435416924277227,79.83562680146804,73.09416784529844,125.49628615872001,61.37126426668016,30.004001223540754,44.9760304172153,83.67773099052516,74.13465837422095,29.395203947440805,74.06158955340265,375.40301205738706,100.12857924318917,38.1079887480367,30.027158567698407,37.79253523907272,62.77099440347496,85.61600618168279,120.78415734081187,78.429094805977,30.607656466547745,46.054350161245516,74.81931227789764,53.53720774585443,42.510850589536034,162.46893469159988,36.61786466266044,33.679143482271,48.33305946164782,48.19633538786782,107.25032505820587,170.67354609619724,51.34179494413675,11.315306771478419,49.19270905721871,21.784108000323656,43.204314153736874,27.657912534684698,21.1713569691396,42.52432369137
topology_ad_carcinoma_13_clean_linfoides.csv,152.5032424480371,73.43068110165751,62.12698817817653,122.92551911437008,76.89178489696053,103.71872945226707,113.94826345219312,92.64759702126804,72.36928960371694,99.53546969738113,112.22540067935239,65.65701836625283,8.938245591458284e-309,74.64636894238521,87.6264826060148,66.39504211599055,68.58116517461008,83.51892926789375,138.80093669044447,111.71133605824625,55.77055580527127,97.96158739810977,66.41398495162625,157.13645715625188,65.36527779670763,92.74802326910152,115.8802435875784,131.5042603665931,100.70303614288629,71.88431001207465,82.18693560169794,91.81973409715157,115.20757985155402,44.88685365933553,117.43651286182043,375.40301205738706,125.33190563836533,54.51189658090507,74.68712818038546,83.48880141797676,91.95842071372913,122.55581214517969,123.38672646907759,111.78794745154867,57.20573985607484,82.9806126767805,115.88024358757839,59.53267968176456,86.7022130605415,162.02203483623413,81.14724148672806,78.33061677846231,83.28229606884051,65.3721329452207,136.84532388623677,144.63917754913058,71.9953583854134,63.04974040911972,86.1864673395134,64.85242945910176,92.26170436187772,68.81603411946023,74.17797096008198,88.27909138565019
topology_dysplasia_9_clean_linfoides.csv,136.38200255759233,22.588121515228323,49.75509607124837,77.22655589025831,46.14415832100599,91.34683734533891,101.57637134526496,42.14218453025066,59.99739749678878,39.86033830661511,61.41199648346654,50.174170942805006,74.64636894238521,1.0257288750036756e-308,75.25459049908663,21.081066346673275,56.20927306768191,31.314529277780846,151.1728287973726,61.205923567228865,35.612159482899955,51.06353789644368,33.939761444559956,145.64843197402195,50.552037652854125,83.05641719759095,109.69429753411431,99.7265132312091,88.33114403595813,59.51241790514649,69.81504349476977,33.50356004772016,64.70216736053663,35.140793260436894,68.10775185282179,375.40301205738706,82.03932893824884,47.7327346968888,62.31523607345729,39.17504147863549,41.45300822271176,76.48714195187755,78.14897059967333,99.41605534462052,41.341307001834316,70.60872056985235,109.69429753411431,42.7649349617682,27.032265302410906,155.41958733398647,68.7753493797999,31.14196038289103,70.91040396191235,54.08215004176111,105.06616543399176,121.95849712416583,41.14736198247208,50.677848302191556,33.02105972601092,33.16525873403542,28.52082203053416,56.44414201253207,35.32042040718516,27.187609287916757
topology_carcinoma_20_clean_linfoides.csv,175.42363527247272,58.88606809833192,25.49949442783827,115.21106526373504,60.18257521761967,47.770946199920175,26.321780846178314,80.12669390372739,31.304293268161285,81.66378376495977,105.78368549654229,42.98009181290304,87.6264826060148,75.25459049908663,1.620826514083798e-308,66.42987132120328,33.52482582306722,69.29903865125758,185.2807119328006,99.19043294070559,72.25775579724875,103.04405396215256,53.89308183408559,182.14288811110038,41.27744490153525,49.48152002054812,50.11182048881406,147.3553551420718,30.352508658879955,36.697215411227546,36.4063605099371,108.75815054680679,102.68667673401335,44.25205948389819,112.96116256834952,375.40301205738706,125.2089987994708,33.11458602510973,19.285418398484513,66.04574678378778,87.8514139597566,120.38505457492809,144.99929073311773,43.807414949367214,39.50278667376815,20.239525715085794,49.738892721616004,78.61762730213606,68.51877023614372,165.84167940851174,41.43409282427919,65.80971366092164,41.30932593434728,45.18664124453082,136.84532388623677,170.6735460961972,76.42221450041838,33.394472965640205,74.27312861350033,44.666937758411876,72.82635225910832,37.05645624313308,49.76747162654577,67.87917013917703
topology_dysplasia_5_clean_linfoides.csv,140.28339465460022,23.526239332561204,40.93037689336501,76.04667537955063,35.5455425455759,82.52211816745555,92.7516521673816,40.962304019542984,51.17267831890541,51.116894471198606,71.23548086878102,41.34945176492164,66.39504211599055,21.081066346673275,66.42987132120328,1.7409370852758835e-308,47.38455388979855,30.134648767073173,159.997547975256,60.02604305652119,29.191939402081857,46.27629439638471,25.115042266676596,153.72190033185552,41.72731847497076,80.88102671409695,105.28193794517264,109.08526188486883,79.50642485807478,50.687698727263125,60.99032431688641,42.328279225603524,63.52228684982896,30.546347512800708,76.38634710615275,375.40301205738706,82.61761148693748,45.59325150890092,53.49051689557393,26.88135689960339,40.27312771200408,92.06553182038562,80.90833360280166,90.59133616673716,32.25737166331349,61.784001391968985,105.28193794517263,31.667780519340496,32.36358262607499,157.9868855085952,59.95063020191654,26.645323776737257,62.085684784028984,46.36367526655518,103.88628492328408,130.7832163020492,32.10671550264399,41.8531291243082,36.28202557041709,26.746918690232377,41.44292093184893,47.6194228346487,25.675082898142797,35.305471508783455
topology_dysplasia_17_clean_linfoides.csv,175.42363527247272,38.330273498128975,23.871929805814602,94.6552706635321,39.62678061741673,45.30958702969808,45.36709827758304,59.57089930352444,17.10401056309027,59.7564133272341,78.86970848675895,25.224469677488102,68.58116517461008,56.20927306768191,33.52482582306722,47.38455388979855,8.29442769774597e-309,48.74324405105463,185.2807119328006,79.21487547880486,53.21243836584404,83.99873653074783,33.33728723388265,182.14288811110038,22.855312785990265,71.39986388995611,61.41915613833882,131.53138828359693,46.126709117620486,14.62134628669827,36.51668291067461,89.71283311540208,82.13088213381042,25.206742052493468,88.63949337605783,375.40301205738706,106.16368136806608,25.273926264784322,18.244752670843113,45.48995218358485,68.80609652835187,96.0633853826364,126.81925946568879,70.99230677006489,21.193803728599335,32.2436653073666,68.78421015302072,59.572309870731345,48.54595271441295,165.84167940851177,27.66755130664456,45.253919060718715,25.8619015449339,37.393007030090374,122.49488020726554,170.67354609619724,57.376897069013665,17.139266895215727,55.22781118209562,23.557717497113373,58.755573871054295,32.3580723161964,32.86996741113158,51.45665361637735
topology_ad_dysplasia_1_clean_linfoides.csv,145.4301692763131,25.431591943716086,54.36935162562952,58.53957072784334,41.26770222211965,91.47469862912135,87.6048775456687,30.861840787127818,46.02590369719252,53.02224708235349,76.87573022517134,36.202677143208746,83.51892926789375,31.314529277780846,69.29903865125758,30.134648767073173,48.74324405105463,1.3238039455678657e-308,165.1443225969689,52.250689938671485,42.60100691979363,48.7024693405415,37.80847919364504,158.86867495356842,41.02641310196066,99.96950580813134,100.87092758941202,112.06875104425646,94.86995316867512,51.396441840368,77.37511549946365,47.47505384731642,54.28277432520946,51.383489725249746,76.67561436309418,375.40301205738706,87.08843093678306,39.62936549950663,62.95565070718246,31.74397768338504,26.568317260266213,93.9708844315405,84.58148019760313,99.96950580813134,42.721218436761575,63.83388254951071,102.70855063431618,37.477070512365984,42.24864754739363,131.38090977033244,59.478024506117606,29.198468130654476,67.86018354720517,49.001807739865924,96.67533449760401,135.9299909237621,34.36380436123012,44.813995673473386,38.18737818157197,26.22001829711759,50.24087728611673,43.75375153728544,32.654804768567516,38.34254504922056
topology_carcinoma_5_clean_linfoides.csv,60.23801825003672,172.80203403072494,185.2807119328006,121.56010739231169,175.52561813498613,185.2807119328006,185.2807119328006,153.8962794358423,185.2807119328006,147.62568853782045,134.2186889690136,185.2807119328006,138.80093669044447,151.1728287973726,185.2807119328006,159.997547975256,185.2807119328006,165.1443225969689,8.82420430891191e-309,128.1672263862497,154.16966349921051,123.38336533430672,185.1125902419326,40.4154793796431,185.2807119328006,185.2807119328006,185.2807119328006,75.85071358145763,185.2807119328006,185.2807119328006,185.2807119328006,117.66926874965247,127.21234136595669,182.17535981256106,128.53375930699946,375.40301205738706,101.21842049698847,185.2807119328006,185.2807119328006,163.55446450110492,138.57600533670268,115.73099355849484,80.56284239936576,185.2807119328006,185.2807119328006,185.2807119328006,185.2807119328006,147.80979199432318,158.83614915064157,50.677470497813886,185.2807119328006,167.66785625790664,185.2807119328006,185.2807119328006,94.54208289838408,54.818985842466034,150.00520479604086,185.2807119328006,152.1542906829589,183.82438436794115,174.7358355417523,185.2807119328006,183.245288609037,158.82267604880764
topology_carcinoma_2_clean_linfoides.csv,108.45307306559391,44.63480764447527,84.26074591507752,40.82556686138837,60.25847734719109,114.91520295285534,121.19709873967578,50.167038337006645,83.00299990791171,26.700159566827182,52.294029783849396,73.17977335392794,111.71133605824625,61.205923567228865,99.19043294070559,60.02604305652119,79.21487547880486,52.250689938671485,128.1672263862497,7.11253990620504e-309,72.49240120924165,65.04939580715529,67.22956220158696,121.89157874284922,73.55764006397706,114.91520295285535,121.1970987396758,61.55271659438691,114.91520295285534,82.51802031626943,107.26650978891166,34.94709701942355,21.481215741577667,80.80457273319166,31.25456817443183,375.40301205738706,39.98244314086986,72.54945650181449,92.84704499663047,53.723363346172434,53.10797302233749,43.18429610397297,47.60438398688393,121.1970987396758,72.61261272620959,93.72527683895873,121.19709873967578,66.89214967865394,34.727701032311046,101.95982676239052,91.78095179092284,42.29450232898935,97.75157783665318,72.0396609581949,45.888746170036484,98.9528947130429,55.72092796765962,74.7053899629214,49.92168263901608,55.84663870805721,46.5686091555026,79.449744423655,62.54619905801553,39.791610365569824
