,dysplasia_FA_HN11A_1_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_4_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_5_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_2_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_3_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN11A_4_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN11A_2_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN14_2_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_4_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_4_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN11A_3_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_2_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN14_3_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN11A_1_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN15_3_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN15_1_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_4_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN11A_2_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN11A_5_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_2_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_4_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN14_1_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN11A_1_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN14_2_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_3_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN11A_2_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_5_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_1_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_1_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN14_3_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_1_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_5_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN15_5_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN11A_5_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN11A_4_linfoides_mieloides_notumorales.csv,dysplasia_FA_HN15_2_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN14_4_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN15_2_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN15_3_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN14_1_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN11A_2_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_1_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_3_linfoides_mieloides_notumorales.csv,stroma_ad_carcinoma_FA_HN14_2_linfoides_mieloides_notumorales.csv,stroma_ad_dysplasia_FA_HN15_1_linfoides_mieloides_notumorales.csv,carcinoma_FA_HN11A_3_linfoides_mieloides_notumorales.csv
dysplasia_FA_HN11A_3_linfoides_mieloides_notumorales.csv,181.61602247053992,181.61602247053992,181.61602247053992,178.10811296342848,134.8068468279749,115.95229793935152,181.61602247053992,116.68951084423941,110.02567548150503,175.05271684633013,8.298006287852164e-309,181.61602247053992,47.20946171063136,146.73336033858496,393.69711739468187,102.26206313829101,136.4489284464437,64.13830617225027,94.22715480869623,157.20696979888555,147.1070704078511,108.85715538842301,112.5257172893314,125.69390545245949,181.61602247053992,178.1081129634285,181.61602247053992,110.20793874721289,181.61602247053992,93.30728537295538,181.61602247053992,181.61602247053992,204.4260895026072,96.32577571765722,357.2343927412693,148.08020872050838,92.14975752596217,118.0611524330767,95.81938433347175,71.80425191208619,181.61602247053992,181.61602247053992,178.1081129634285,181.61602247053992,181.61602247053992,164.5465533473178
stroma_ad_dysplasia_FA_HN15_2_linfoides_mieloides_notumorales.csv,30.103004085586463,47.34196943023214,19.550737834435925,46.4405953719262,70.41600622587046,239.59217144021568,23.615422821550194,115.89242919243986,102.87790900502085,43.521419014292235,181.61602247053992,1.893601744032057e-308,176.4872614901901,155.82843468888973,393.69711739468187,232.74705403968542,61.49688604220992,212.29736825593451,162.04270081516577,50.198723190468286,161.2948435506216,97.61228769495983,237.87888111520562,244.46297519676966,52.470968947871114,87.492823501997,47.36654965582837,109.82374510227805,65.58805613035966,119.02293473896547,21.945852436133322,57.5423036160524,283.8290672218435,229.77891032936853,360.23321884117456,255.6561268307941,227.690901233521,240.64659868707827,111.53392009055585,177.70097413973278,28.717289488546157,49.97743500694007,93.93509440389577,73.44768748203785,30.285968983653415,249.46318709870198
carcinoma_FA_HN14_3_linfoides_mieloides_notumorales.csv,176.4872614901901,176.4872614901901,171.48930766443814,155.32318404580735,130.354888849124,126.20981990005117,173.58217202986162,113.02797291982483,80.34975827534895,158.4089589203398,47.20946171063136,176.4872614901901,1.5227596220540677e-308,105.31179250708422,393.69711739468187,112.51958509899066,124.86277728939575,109.7081640074926,81.45742841015883,143.97801667889286,139.82166433918252,96.84814213421845,122.78323925003104,143.8184400221474,176.48726149019012,141.57652343245934,176.4872614901901,95.63712660987574,176.4872614901901,64.20473254140433,176.4872614901901,176.4872614901901,214.68361146330687,106.58329767835687,360.23321884117456,166.6073119021542,103.33309394672034,128.31867439377635,71.69374718981396,36.81375850396833,176.4872614901901,176.4872614901901,134.06600168915537,176.4872614901901,176.4872614901901,172.94012734813714
stroma_ad_carcinoma_FA_HN11A_1_linfoides_mieloides_notumorales.csv,162.78764519445005,162.78764519445005,144.09007507295803,124.13174194238977,85.41242846301927,218.08882839733,146.18293943838154,49.73462104571527,53.0748528891159,131.0097263288597,146.73336033858496,155.82843468888973,105.31179250708422,9.334862163268493e-309,393.69711739468187,139.91881769047075,97.46354469791565,210.17726604955365,114.60253604205957,116.5787840874128,67.69254665820759,69.44890954273835,150.1824718415111,227.23240405688102,162.78764519445005,68.33561118689272,156.28150804921114,46.004689586611676,162.78764519445005,59.2033053073919,162.78764519445005,162.78764519445005,242.08284405478696,133.98253026983693,360.23321884117456,238.62683999688446,191.56206505859606,206.72161175906308,50.91397600511322,98.74201100264969,162.78764519445005,162.78764519445005,61.89334028499393,162.78764519445005,156.6207292211716,240.92040090793753
dysplasia_FA_HN15_3_linfoides_mieloides_notumorales.csv,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,308.2098919089324,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,7.205313907349433e-309,345.61185081348174,393.69711739468187,362.79949827749476,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,345.61185081348174,298.4682843958244,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,269.0587428272727,345.61185081348174,273.79316436009674,311.6924583616146,332.01243232232173,306.1010374152072,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,393.69711739468187,288.46786059195983
carcinoma_FA_HN15_1_linfoides_mieloides_notumorales.csv,232.74705403968542,232.74705403968542,232.74705403968542,232.74705403968542,225.33124615348999,126.41108594531084,232.74705403968542,179.8548231869206,192.86934337433962,232.74705403968542,102.26206313829101,232.74705403968542,112.51958509899066,139.91881769047075,345.61185081348174,1.1952944246142583e-308,232.74705403968542,110.58796124975817,141.18631054005982,232.74705403968542,134.45240882873884,209.3677272332091,52.909681155501204,144.69823726441297,232.74705403968542,208.25442887736347,232.74705403968542,185.92350727708242,232.74705403968542,176.724317640395,232.74705403968542,232.74705403968542,138.84630450818258,43.01421601764736,254.9723296029783,167.48710914441978,109.34976901000755,118.84566221365645,184.2133322888046,110.09215979990529,232.74705403968542,232.74705403968542,201.81215797546466,232.74705403968542,232.74705403968542,178.95680241142432
stroma_ad_dysplasia_FA_HN14_4_linfoides_mieloides_notumorales.csv,80.05115912121404,108.83885547244206,56.33551376791908,94.94450345404758,29.67081142214967,239.59217144021568,48.719394740465894,66.3009448477376,72.79653137072347,40.446236156777275,136.4489284464437,61.49688604220992,124.86277728939575,97.46354469791565,393.69711739468187,232.74705403968542,2.128869408952623e-308,198.74478686180314,102.47565639302744,47.38323506664822,102.92995355964757,71.9396652218318,237.87888111520562,244.46297519676966,110.83585893884516,52.539900578148824,95.87045773794975,51.45885511130399,114.05587284549223,90.87621947620231,71.89207811877199,113.73834153776957,283.8290672218435,229.77891032936853,360.23321884117456,255.6561268307941,227.27005677605757,240.64659868707827,70.18222703756342,127.29020258848112,90.21417553075607,108.34232499791413,45.02937883484486,114.05587284549223,91.78285502586334,249.46318709870198
carcinoma_FA_HN11A_2_linfoides_mieloides_notumorales.csv,212.29736825593451,212.29736825593451,212.29736825593451,212.29736825593451,198.9451530002252,65.5344485609056,212.29736825593451,180.8278170164897,157.79681362171934,212.29736825593451,64.13830617225027,212.29736825593451,109.7081640074926,210.17726604955365,362.79949827749476,110.58796124975817,198.74478686180314,1.4381460888288197e-308,100.286938972558,212.29736825593451,189.5862061547704,172.99546156067328,125.05118199634317,105.49360303603365,212.29736825593451,210.17726604955362,212.29736825593451,173.37230814678674,212.29736825593451,157.44559154520567,212.29736825593451,212.29736825593451,143.063397931818,90.0514919408401,295.87170117048015,102.96689625285575,101.64782892554373,68.88519007792729,159.95769050572204,114.21964988681731,212.29736825593451,212.29736825593451,210.17726604955365,212.29736825593451,212.29736825593451,164.42498882308615
dysplasia_FA_HN11A_5_linfoides_mieloides_notumorales.csv,162.1538987696555,162.1538987696555,158.81117016094652,162.0427008151658,102.67602253144949,154.87654534112033,147.6420375680921,84.55868654771399,61.527683152943666,142.92189254980468,94.22715480869623,162.04270081516577,81.45742841015883,114.60253604205957,393.69711739468187,141.18631054005982,102.47565639302744,100.286938972558,5.399506811700323e-309,125.07614550236016,93.31707568599468,76.7263310918976,151.4499646911002,164.6181528542283,162.1538987696555,155.01555697117627,162.04270081516577,77.10317767801104,162.1538987696555,61.17646107642997,162.1538987696555,162.1538987696555,243.35033690437604,135.250023119426,360.23321884117456,187.0044561222772,156.64277134952115,156.9853998348455,63.68856003694634,63.93185229601562,162.1538987696555,162.1538987696555,147.50503522787227,162.1538987696555,162.04270081516577,216.89143369316594
stroma_ad_carcinoma_FA_HN15_2_linfoides_mieloides_notumorales.csv,70.95497495839743,87.11903016309145,48.47925186612559,87.29256624473716,65.5739451159699,239.59217144021568,50.29189049877076,76.64277859096293,63.628258403543924,17.845747047444547,157.20696979888555,50.198723190468286,143.97801667889286,116.5787840874128,393.69711739468187,232.74705403968542,47.38323506664822,212.29736825593451,125.07614550236016,1.532107756041756e-308,122.0451929491447,51.85541678542535,237.87888111520562,244.46297519676966,91.72061954934803,48.24317290052007,88.21852052863935,70.57409450080112,104.49825315074366,79.77328413748856,62.79782330894429,97.48320219961343,283.8290672218435,229.77891032936853,360.23321884117456,255.6561268307941,227.690901233521,240.64659868707827,72.28426948907892,146.40544197797823,72.78858408396398,89.22708560841698,54.68544380241886,104.49825315074366,69.1823659165306,249.46318709870198
stroma_ad_dysplasia_FA_HN11A_4_linfoides_mieloides_notumorales.csv,165.520849625316,165.520849625316,149.55648393468996,129.59815080412167,90.87883732475117,205.40933085032304,151.64934830011347,109.35909625090841,98.97577291240171,136.4761351905916,147.1070704078511,161.2948435506216,139.82166433918252,67.69254665820759,393.69711739468187,134.45240882873884,102.92995355964757,189.5862061547704,93.31707568599468,122.0451929491447,1.607653482325967e-308,114.51831097823776,144.71606297977922,223.69648216942517,165.520849625316,73.80202004862461,161.74791691094305,69.29914110240162,165.520849625316,111.51857840971712,165.520849625316,165.520849625316,236.61643519305503,128.51612140810502,360.23321884117456,238.62683999688443,181.44923202551337,190.94512522916224,96.48047397737032,131.95941915151076,165.520849625316,165.520849625316,71.15220593590857,165.520849625316,162.08713808290346,240.92040090793756
dysplasia_FA_HN14_1_linfoides_mieloides_notumorales.csv,122.81039174382278,127.97557126502019,95.89281637061713,123.41091059232612,87.69758775668745,223.05796203426962,76.85180821843497,60.43977075612381,46.91287794211684,68.93739499981027,108.85715538842301,97.61228769495983,96.84814213421845,69.44890954273835,393.69711739468187,209.3677272332091,71.9396652218318,172.99546156067328,76.7263310918976,51.85541678542535,114.51831097823776,1.3712678266551195e-308,219.6313813842495,232.7995695473776,128.06319042308087,78.95345449951344,123.4109105923261,45.219169875836144,128.06319042308087,38.18353047560547,114.65324009436964,128.06319042308087,283.8290672218435,203.43143981257532,360.23321884117456,255.18587281542648,199.25542162088027,225.1668165279948,32.82562549836146,99.27556743330382,115.96350083188591,128.06319042308087,72.0121711774949,128.06319042308087,120.51240236766849,242.79999335124222
carcinoma_FA_HN11A_1_linfoides_mieloides_notumorales.csv,237.87888111520562,237.87888111520562,237.87888111520562,237.87888111520562,235.59490030453037,140.87430669189587,237.87888111520562,190.118477337961,203.13299752538,237.87888111520562,112.5257172893314,237.87888111520562,122.78323925003104,150.1824718415111,345.61185081348174,52.909681155501204,237.87888111520562,125.05118199634317,151.4499646911002,237.87888111520562,144.71606297977922,219.6313813842495,7.03732947415605e-309,159.161458010998,237.87888111520562,218.51808302840382,237.87888111520562,196.1871614281228,237.87888111520562,186.98797179143537,237.87888111520562,237.87888111520562,161.77775032512673,37.293663248509404,244.70867545193795,181.9503298910048,154.5905841807828,120.901127244571,194.476986439845,120.35581395094567,237.87888111520562,237.87888111520562,212.07581212650507,237.87888111520562,237.87888111520562,209.7034586270348
carcinoma_FA_HN14_2_linfoides_mieloides_notumorales.csv,244.46297519676966,244.46297519676966,244.46297519676966,244.46297519676966,244.46297519676966,104.86079314412498,244.46297519676966,214.9380930311445,216.30118568850807,244.46297519676966,125.69390545245949,244.46297519676966,143.8184400221474,227.23240405688102,298.4682843958244,144.69823726441297,244.46297519676966,105.49360303603365,164.6181528542283,244.46297519676966,223.69648216942517,232.7995695473776,159.161458010998,8.28687726451978e-309,244.46297519676966,231.68627119153194,244.46297519676966,209.3553495912509,244.46297519676966,200.15615995456344,244.46297519676966,244.46297519676966,78.73218405014774,136.69395192625274,231.54048728880986,99.3604756587412,87.46748166292127,59.64288794648519,207.6451746029731,148.3299259014721,244.46297519676966,244.46297519676966,227.23240405688102,244.46297519676966,244.46297519676966,106.4014018101721
stroma_ad_carcinoma_FA_HN14_3_linfoides_mieloides_notumorales.csv,34.94882105443034,14.450013454753543,64.20932856380277,84.16766169437108,120.08143096294043,239.59217144021568,67.17768280938381,142.81964244622512,136.3123823525156,77.28967730790112,181.61602247053992,52.470968947871114,176.48726149019012,162.78764519445005,393.69711739468187,232.74705403968542,110.83585893884516,212.29736825593451,162.1538987696555,91.72061954934803,165.520849625316,128.06319042308087,237.87888111520562,244.46297519676966,1.0937237576633037e-308,128.6198396010037,52.0178955875497,139.7853004011442,13.154871137007362,144.38489521948793,40.076897455160406,11.876461800611978,283.8290672218435,229.77891032936853,360.23321884117456,255.6561268307941,227.690901233521,240.64659868707827,140.6403878952831,177.70097413973278,32.33474787165318,7.671818872590437,131.84097505195308,24.789490505488697,51.678674415589256,249.46318709870198
stroma_ad_carcinoma_FA_HN11A_2_linfoides_mieloides_notumorales.csv,105.01497139543778,128.6198396010037,75.75446388606532,60.606029434459344,52.339534439726776,221.94466367842398,77.84732825148885,70.45687042346228,93.4878738182326,62.674115141967,178.1081129634285,87.492823501997,141.57652343245934,68.33561118689272,393.69711739468187,208.25442887736347,52.539900578148824,210.17726604955362,155.01555697117627,48.24317290052007,73.80202004862461,78.95345449951344,218.51808302840382,231.68627119153194,128.6198396010037,1.959124291899262e-308,87.9458968623184,77.91237929316523,128.6198396010037,93.8390958947463,101.02001162979494,128.6198396010037,283.8290672218435,202.31814145672968,360.23321884117456,254.07257445958084,198.14212326503463,224.05351817214915,91.32699693422992,137.06503755313466,107.62904457821494,128.6198396010037,31.64266107582951,128.6198396010037,88.28511803427885,241.68669499539658
