,topology_ad_dysplasia_1_clean_no_tumorales.csv,topology_carcinoma_19_clean_no_tumorales.csv,topology_dysplasia_19_clean_no_tumorales.csv,topology_carcinoma_11_clean_no_tumorales.csv,topology_ad_carcinoma_4_clean_no_tumorales.csv,topology_dysplasia_5_clean_no_tumorales.csv,topology_carcinoma_20_clean_no_tumorales.csv,topology_ad_carcinoma_14_clean_no_tumorales.csv,topology_ad_carcinoma_3_clean_no_tumorales.csv,topology_carcinoma_14_clean_no_tumorales.csv,topology_dysplasia_18_clean_no_tumorales.csv,topology_ad_dysplasia_2_clean_no_tumorales.csv,topology_ad_carcinoma_11_clean_no_tumorales.csv,topology_dysplasia_17_clean_no_tumorales.csv,topology_carcinoma_3_clean_no_tumorales.csv,topology_ad_dysplasia_4_clean_no_tumorales.csv,topology_ad_carcinoma_9_clean_no_tumorales.csv,topology_ad_dysplasia_3_clean_no_tumorales.csv,topology_carcinoma_16_clean_no_tumorales.csv,topology_ad_carcinoma_12_clean_no_tumorales.csv,topology_dysplasia_8_clean_no_tumorales.csv,topology_dysplasia_16_clean_no_tumorales.csv,topology_carcinoma_12_clean_no_tumorales.csv,topology_ad_carcinoma_10_clean_no_tumorales.csv,topology_ad_dysplasia_7_clean_no_tumorales.csv,topology_ad_carcinoma_8_clean_no_tumorales.csv,topology_carcinoma_15_clean_no_tumorales.csv,topology_ad_carcinoma_7_clean_no_tumorales.csv,topology_carcinoma_4_clean_no_tumorales.csv,topology_dysplasia_1_clean_no_tumorales.csv,topology_carcinoma_6_clean_no_tumorales.csv,topology_ad_carcinoma_15_clean_no_tumorales.csv,topology_carcinoma_8_clean_no_tumorales.csv,topology_dysplasia_11_clean_no_tumorales.csv,topology_ad_carcinoma_1_clean_no_tumorales.csv,topology_dysplasia_14_clean_no_tumorales.csv,topology_ad_carcinoma_13_clean_no_tumorales.csv,topology_ad_carcinoma_6_clean_no_tumorales.csv,topology_dysplasia_3_clean_no_tumorales.csv,topology_ad_dysplasia_8_clean_no_tumorales.csv,topology_dysplasia_13_clean_no_tumorales.csv,topology_carcinoma_9_clean_no_tumorales.csv,topology_carcinoma_10_clean_no_tumorales.csv,topology_dysplasia_7_clean_no_tumorales.csv,topology_dysplasia_6_clean_no_tumorales.csv,topology_dysplasia_15_clean_no_tumorales.csv,topology_ad_dysplasia_9_clean_no_tumorales.csv,topology_dysplasia_10_clean_no_tumorales.csv,topology_carcinoma_13_clean_no_tumorales.csv,topology_carcinoma_1_clean_no_tumorales.csv,topology_ad_carcinoma_5_clean_no_tumorales.csv,topology_ad_carcinoma_2_clean_no_tumorales.csv,topology_dysplasia_9_clean_no_tumorales.csv,topology_carcinoma_17_clean_no_tumorales.csv,topology_dysplasia_12_clean_no_tumorales.csv,topology_ad_dysplasia_10_clean_no_tumorales.csv,topology_dysplasia_4_clean_no_tumorales.csv,topology_carcinoma_5_clean_no_tumorales.csv,topology_carcinoma_2_clean_no_tumorales.csv,topology_ad_dysplasia_6_clean_no_tumorales.csv,topology_carcinoma_7_clean_no_tumorales.csv,topology_carcinoma_18_clean_no_tumorales.csv,topology_ad_dysplasia_5_clean_no_tumorales.csv,topology_dysplasia_2_clean_no_tumorales.csv
topology_dysplasia_18_clean_no_tumorales.csv,420.2692023208109,420.2692023208109,407.10150522594824,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,1.4353129516283714e-308,420.2692023208109,420.2692023208109,333.5207745988048,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,265.73585112339526,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,406.81910852950955,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,198.16667462698877,420.2692023208109,420.2692023208109,362.9086293494471,260.84156058862516,403.3833977740579,420.2692023208109,340.907607833553,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,244.24878747127468,420.2692023208109,379.2420679601511,420.2692023208109,416.1105685789546,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109,420.2692023208109
topology_ad_dysplasia_2_clean_no_tumorales.csv,47.142263956240626,116.84579276013693,216.71844970783678,91.52201379041263,23.48669945549996,193.82267737685166,99.70347771873058,20.205313169324597,13.818020787063134,50.34608826463996,420.2692023208109,6.8949520033229e-309,16.11939356943266,253.5088150214085,100.70719267799501,58.79670580027546,40.24770050030476,13.006195085834833,124.69364089388398,68.3652209836132,402.8491811915917,179.9115964554298,99.81162271627012,21.227141217749065,102.85396150919445,11.159180317183864,94.49754489600984,9.201718625979428,113.04724561410991,129.19577820987138,107.85738376703418,34.781177788644584,83.80372354833337,216.85964805605616,8.939963827620076,174.5613372513868,12.014446979257597,97.24599336075012,140.81329775738314,40.54353081163558,321.1858650073165,96.42238154748318,126.29350231471857,238.81488764608739,415.36009039704356,218.57750343378197,23.813075997593245,249.81539840403443,93.90034232294292,96.31661845946165,53.18543884780779,13.82056634139461,305.87414469865513,107.75571902485304,230.64816834073537,34.65009085412076,212.21391803133363,102.03941500682478,107.27117761757151,15.289084374237888,118.5483674997525,146.85937382773736,22.206265511920265,110.201974568759
topology_ad_carcinoma_11_clean_no_tumorales.csv,38.76056029829181,116.84579276013693,216.71844970783678,91.52201379041263,15.104995797551139,193.82267737685166,99.70347771873058,9.967896434569104,8.352203797225714,41.46984679260416,420.2692023208109,16.11939356943266,5.851546086722314e-309,253.5088150214085,100.70719267799501,50.41500214232664,31.86599684235594,11.568922729912723,124.69364089388398,63.64939190278291,402.8491811915917,179.9115964554298,99.81162271627012,14.128343542737205,102.85396150919445,9.337074672933461,94.49754489600984,17.06248770330349,113.04724561410991,129.19577820987138,107.85738376703418,23.300656651406044,83.80372354833337,216.85964805605616,12.241333897059008,174.5613372513868,12.441927057635311,97.24599336075012,140.81329775738314,26.31133669569357,321.1858650073165,96.42238154748318,126.29350231471857,238.81488764608739,415.36009039704356,218.57750343378197,18.696872754011068,249.81539840403443,93.90034232294292,96.31661845946165,44.80373518985897,7.325069435020253,305.87414469865513,107.75571902485304,230.64816834073537,23.417304545837226,212.21391803133363,102.03941500682478,107.27117761757151,13.118785590850463,118.5483674997525,146.85937382773736,15.264826197781918,110.201974568759
topology_dysplasia_17_clean_no_tumorales.csv,253.5088150214085,253.5088150214085,92.0093454362931,253.5088150214085,253.5088150214085,119.3722752891137,253.5088150214085,253.5088150214085,253.5088150214085,253.5088150214085,333.5207745988048,253.5088150214085,253.5088150214085,1.854324309662636e-308,253.5088150214085,253.5088150214085,253.5088150214085,253.5088150214085,253.5088150214085,253.5088150214085,298.6807323403664,147.19443713195744,253.5088150214085,253.5088150214085,253.5088150214085,253.5088150214085,253.5088150214085,253.5088150214085,253.5088150214085,248.62607362307426,253.5088150214085,253.5088150214085,253.5088150214085,180.42615902659963,253.5088150214085,208.97200672262665,253.5088150214085,253.5088150214085,225.39103452805074,253.5088150214085,135.35409997181608,253.5088150214085,253.5088150214085,107.93898058501142,323.7025507512701,120.22790534127034,253.5088150214085,106.71454366395088,253.5088150214085,253.5088150214085,253.5088150214085,253.5088150214085,146.03261276758553,253.5088150214085,84.75556054542403,253.5088150214085,109.78565088290483,253.5088150214085,253.5088150214085,253.5088150214085,253.5088150214085,213.2988823873423,253.5088150214085,253.5088150214085
topology_carcinoma_3_clean_no_tumorales.csv,99.91760574212027,32.27720016428384,216.71844970783678,43.0370921561273,100.70719267799501,186.2309693977133,32.68984348486529,100.70719267799501,100.70719267799501,96.80663757008733,420.2692023208109,100.70719267799501,100.70719267799501,253.5088150214085,1.4408349253544793e-308,96.80663757008733,99.91760574212029,100.70719267799501,47.97289643177794,99.91760574212029,402.8491811915917,158.40880755486955,51.89195561858705,100.70719267799501,96.80663757008733,100.70719267799501,37.868017518397295,100.70719267799501,40.81840581363761,56.97717106375276,30.740485638198685,100.70719267799501,51.35040870530423,216.8596480560562,100.70719267799501,147.70828914678356,100.70719267799501,96.80663757008733,80.21221015877629,100.70719267799501,321.1858650073166,30.467275313309244,51.17261927344711,238.8148876460874,415.36009039704356,218.577503433782,100.70719267799501,249.81539840403445,58.02625379994588,34.87937388028129,99.91760574212029,100.70719267799501,305.8741446986552,42.241627146710556,230.64816834073537,100.70719267799501,212.21391803133366,46.46939079220766,42.54289493646398,100.70719267799501,47.53205617706669,92.30436229948472,100.70719267799501,35.262741058521385
topology_ad_dysplasia_4_clean_no_tumorales.csv,19.463646124524303,110.19553331350372,216.71844970783678,79.29199926664809,35.3100063447755,193.8226773768517,93.23078224136913,44.27751668474987,49.985627309356275,27.408127240864804,420.2692023208109,58.79670580027546,50.41500214232664,253.5088150214085,96.80663757008733,5.37009207355441e-309,18.549005299970702,48.85395355822541,124.69364089388398,21.344982446857596,402.8491811915917,179.9115964554298,76.1271932257701,45.43529822405846,82.21187081161875,59.576410347239346,87.75434015247814,61.74802610338507,107.90896470974857,129.19577820987138,105.6201657086527,27.1143454909206,66.47238936466206,216.8596480560562,60.37898522563562,174.56133725138682,46.81819966073279,70.99593451473011,140.81329775738317,27.085514301310212,321.1858650073166,92.103419801164,126.29350231471857,238.8148876460874,415.36009039704356,218.577503433782,42.99844810216297,249.81539840403445,64.3046324391157,86.57949683563592,13.918349267514955,52.425475139227686,305.8741446986552,98.96751286038185,230.64816834073537,27.782882353049203,212.21391803133366,90.5612922105897,96.88602003948917,51.047033066612,113.60068279273486,146.8593738277374,36.5904402883552,98.2973325622948
topology_ad_carcinoma_9_clean_no_tumorales.csv,15.412198217661867,116.84579276013693,216.71844970783678,80.61027441085136,27.42942000887967,193.82267737685166,97.99681141947792,25.728511384779168,31.436622009385573,31.36889293412677,420.2692023208109,40.24770050030476,31.86599684235594,253.5088150214085,99.91760574212029,18.549005299970702,1.23636015863812e-308,30.304948258254708,124.69364089388398,31.78339506042697,402.8491811915917,179.9115964554298,94.6761985257408,26.88629292408775,100.76087611158947,41.027405047268644,88.11180824648082,48.47523499551363,113.04724561410991,129.19577820987138,107.85738376703418,21.737217635221395,66.46146174090251,216.85964805605616,41.829979925664915,174.5613372513868,41.90553066856577,89.54493981470081,140.81329775738314,32.0213198797513,321.1858650073165,94.24490924970974,126.29350231471857,238.81488764608739,415.36009039704356,218.57750343378197,24.449442802192266,249.81539840403443,82.8536377390864,95.12534463311053,12.937738347503027,33.876469839256984,305.87414469865513,107.75571902485304,230.64816834073537,15.405745935912435,212.21391803133363,99.13178310685012,107.27117761757151,33.502088424403254,118.5483674997525,146.85937382773736,22.99692630440679,110.201974568759
topology_ad_dysplasia_3_clean_no_tumorales.csv,37.19951171419058,116.84579276013693,216.71844970783678,91.52201379041263,13.543947213449911,193.82267737685166,99.70347771873058,10.38672621439082,11.757132662955705,39.90879820850293,420.2692023208109,13.006195085834833,11.568922729912723,253.5088150214085,100.70719267799501,48.85395355822541,30.304948258254708,7.17454036682304e-309,124.69364089388398,62.08834331868168,402.8491811915917,179.9115964554298,99.81162271627012,12.048722008422953,102.85396150919445,12.724759455438155,94.49754489600984,18.170286737258927,113.04724561410991,129.19577820987138,107.85738376703418,23.785608143695526,83.80372354833337,216.85964805605616,11.525031667410202,174.56133725138682,14.128980955220994,97.24599336075012,140.81329775738314,29.547961166686516,321.1858650073166,96.42238154748318,126.29350231471857,238.81488764608739,415.36009039704356,218.577503433782,17.180132834047903,249.81539840403443,93.90034232294292,96.31661845946165,43.24268660575774,10.01080500448986,305.87414469865513,107.75571902485304,230.64816834073537,23.6545212091717,212.21391803133363,102.03941500682478,107.27117761757151,8.7232550232638,118.5483674997525,146.85937382773736,12.263513269870217,110.201974568759
topology_carcinoma_16_clean_no_tumorales.csv,124.69364089388398,35.39151493473082,184.0496176279056,72.64413597632765,124.69364089388398,138.25807296593536,51.74568646544316,124.69364089388398,124.69364089388398,124.69364089388398,420.2692023208109,124.69364089388398,124.69364089388398,253.5088150214085,47.97289643177794,124.69364089388398,124.69364089388398,124.69364089388398,6.482796787795804e-309,123.72201540930806,402.8491811915917,110.43591112309164,87.09714754258206,124.69364089388398,123.72201540930806,124.69364089388398,65.68841886848077,124.69364089388398,52.62402684838821,50.8680708571124,44.9966628841575,124.69364089388398,88.16518465377692,184.33201432434436,124.69364089388398,99.73539271500564,124.69364089388398,119.7654316337152,40.13388453146578,124.69364089388398,321.1858650073166,59.3717898902471,41.45123943771233,228.2424935044068,415.36009039704356,187.76772507979598,124.69364089388398,249.81539840403445,92.96613541981554,63.632265238702644,124.69364089388398,124.69364089388398,305.8741446986552,70.54693967019415,211.90905489370277,124.69364089388398,175.0405542748993,64.70332522544231,67.31659022416048,124.69364089388398,90.71003994686649,44.33146586770678,124.69364089388398,60.155065756302946
topology_ad_carcinoma_12_clean_no_tumorales.csv,24.888831604491102,106.02625794194265,216.71844970783678,88.19277214354085,48.54439610523176,193.82267737685166,97.99681141947792,57.51190644520614,63.220017069812535,37.45091612573847,420.2692023208109,68.3652209836132,63.64939190278291,253.5088150214085,99.91760574212029,21.344982446857596,31.78339506042697,62.08834331868168,123.72201540930806,1.5667503480410363e-308,402.8491811915917,179.9115964554298,78.84279212208284,58.669687984514724,68.97748105116248,68.3652209836132,91.94353906135558,68.3652209836132,107.90896470974857,121.66111445251639,105.78448451081175,40.34873525137686,74.71233456859002,216.85964805605616,68.3652209836132,174.5613372513868,60.01664858147413,57.76154475427384,140.81329775738314,37.33805520708934,321.1858650073165,95.01008956297005,117.58447932871118,238.81488764608739,415.36009039704356,218.57750343378197,56.232837862619235,249.81539840403443,82.26201317390226,95.45030725467043,18.84565671292394,65.65986489968395,305.87414469865513,102.45815808667632,230.64816834073537,41.01727211350547,212.21391803133363,91.3703527965869,101.41741167622996,64.28142282706827,100.3662930322786,146.85937382773736,49.82483004881146,102.1230679376328
topology_dysplasia_8_clean_no_tumorales.csv,402.8491811915917,402.8491811915917,372.26146296750983,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,265.73585112339526,402.8491811915917,402.8491811915917,298.6807323403664,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,1.5041898993671413e-308,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,371.97906627107113,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,189.13154488918093,402.8491811915917,402.8491811915917,328.0685870910087,262.74370651778634,368.5433555156195,402.8491811915917,306.0675655751146,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,246.87590617207746,402.8491811915917,344.40202570171266,402.8491811915917,381.2705263205162,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917,402.8491811915917
topology_dysplasia_16_clean_no_tumorales.csv,179.9115964554298,126.13160739058574,163.07420828600493,176.77916533003435,179.9115964554298,95.90652794880401,160.41623747339844,179.9115964554298,179.9115964554298,179.9115964554298,420.2692023208109,179.9115964554298,179.9115964554298,147.19443713195744,158.40880755486955,179.9115964554298,179.9115964554298,179.9115964554298,110.43591112309164,179.9115964554298,402.8491811915917,1.1061787242891053e-308,162.21475528750642,179.9115964554298,162.21475528750642,179.9115964554298,170.82810311883992,179.9115964554298,133.72870168263978,101.43163649111682,144.10842537679122,179.9115964554298,179.9115964554298,73.89610320125274,179.9115964554298,79.50531048149952,179.9115964554298,165.33120618935936,109.6694853897946,179.9115964554298,282.54853710377347,166.9784298158932,107.23618828142247,117.8065823813152,415.36009039704356,130.4321644465283,179.9115964554298,145.8100812460931,172.02250826497374,167.1899559919363,179.9115964554298,179.9115964554298,251.92509648645074,144.31175486115353,129.33487271028383,179.9115964554298,131.10930691628926,155.74436289721,145.28083767571655,179.9115964554298,162.21475528750642,110.915621455033,179.9115964554298,139.41924377334158
topology_carcinoma_12_clean_no_tumorales.csv,87.78163506980493,66.09470106533428,216.71844970783678,17.962966560595813,99.81162271627012,188.0221093211631,41.96192520796967,99.81162271627012,99.81162271627012,85.0723485754926,420.2692023208109,99.81162271627012,99.81162271627012,253.5088150214085,51.89195561858705,76.1271932257701,94.6761985257408,99.81162271627012,87.09714754258206,78.84279212208284,402.8491811915917,162.21475528750642,1.0765446543576637e-308,99.81162271627012,66.24677984457256,99.81162271627012,34.43283183535232,99.81162271627012,57.786172124248615,67.31854324751194,51.22208574558945,99.81162271627012,32.01579833587351,216.8596480560562,99.81162271627012,149.49942907023336,99.81162271627012,72.28002199760755,82.00335008222606,99.81162271627014,321.1858650073166,29.673295849906054,74.82207538138834,238.8148876460874,415.36009039704356,218.577503433782,99.81162271627014,249.81539840403445,12.387244404948419,30.769138461156274,81.73846017823779,99.81162271627012,305.8741446986552,44.56943289731859,230.64816834073537,99.81162271627012,212.21391803133366,41.75718816944063,42.48794007642589,99.81162271627012,37.47348956696476,94.0955022229345,99.81162271627012,43.89925259923154
topology_ad_carcinoma_10_clean_no_tumorales.csv,33.780856380023614,116.84579276013693,216.71844970783678,91.52201379041263,10.125291879282953,193.82267737685166,99.70347771873058,9.130694605606879,16.618018904302616,36.49014287433597,420.2692023208109,21.227141217749065,14.128343542737205,253.5088150214085,100.70719267799501,45.43529822405846,26.88629292408775,12.048722008422953,124.69364089388398,58.669687984514724,402.8491811915917,179.9115964554298,99.81162271627012,7.598155431698194e-309,102.85396150919445,18.241711735189718,94.49754489600984,25.95786801203236,113.04724561410991,129.19577820987138,107.85738376703418,18.320952733137858,83.80372354833337,216.85964805605616,17.349081545375412,174.5613372513868,22.558355720038694,97.24599336075012,140.81329775738314,21.33163277742538,321.1858650073165,96.42238154748318,126.29350231471857,238.81488764608739,415.36009039704356,218.57750343378197,18.92196520118392,249.81539840403443,93.90034232294292,96.31661845946165,39.82403127159078,15.317915227937965,305.87414469865513,107.75571902485304,230.64816834073537,17.652415871009254,212.21391803133363,102.03941500682478,107.27117761757151,14.020042704485027,118.5483674997525,146.85937382773736,15.08456619987652,110.201974568759
topology_ad_dysplasia_7_clean_no_tumorales.csv,93.86631265565359,104.69542650260559,216.71844970783678,76.5930263175999,102.85396150919445,181.93743173531442,93.23078224136911,102.85396150919445,102.85396150919445,91.15702616134124,420.2692023208109,102.85396150919445,102.85396150919445,253.5088150214085,96.80663757008733,82.21187081161875,100.76087611158947,102.85396150919445,123.72201540930806,68.97748105116248,402.8491811915917,162.21475528750642,66.24677984457256,102.85396150919445,1.435135136653433e-308,102.85396150919445,87.09686483113462,102.85396150919445,106.53562490583838,113.83271326177298,102.28666450796473,102.85396150919445,64.52302653464179,216.85964805605616,102.85396150919445,143.41475148438468,102.85396150919445,24.942653084632042,105.47772067155948,102.85396150919445,321.1858650073165,92.10341980116398,117.58447932871118,238.81488764608739,415.36009039704356,218.57750343378197,102.85396150919445,249.81539840403443,57.58352952635668,84.370645219078,87.82313776408643,102.85396150919445,305.87414469865513,97.55407167978308,230.64816834073537,102.85396150919445,212.21391803133363,90.5612922105897,93.55251883880118,102.85396150919445,68.26699092815156,105.69515523263095,102.85396150919445,95.27951039642826
topology_ad_carcinoma_8_clean_no_tumorales.csv,47.92196850320451,116.84579276013693,216.71844970783678,91.52201379041263,24.266404002463844,193.82267737685166,99.70347771873058,15.298893662489474,9.590783037883071,50.631254997516855,420.2692023208109,11.159180317183864,9.337074672933461,253.5088150214085,100.70719267799501,59.576410347239346,41.027405047268644,12.724759455438155,124.69364089388398,68.3652209836132,402.8491811915917,179.9115964554298,99.81162271627012,18.241711735189718,102.85396150919445,8.835252790471646e-309,94.49754489600984,8.591283604277223,113.04724561410991,129.19577820987138,107.85738376703418,32.46206485631874,83.80372354833337,216.85964805605616,9.016317778290764,174.5613372513868,13.146737476532653,97.24599336075012,140.81329775738314,35.47274490060627,321.1858650073165,96.42238154748318,126.29350231471857,238.81488764608739,415.36009039704356,218.57750343378197,18.20335633690615,249.81539840403443,93.90034232294292,96.31661845946165,53.96514339477167,9.07336117718457,305.87414469865513,107.75571902485304,230.64816834073537,31.793527994190143,212.21391803133363,102.03941500682478,107.27117761757151,13.74993694364029,118.5483674997525,146.85937382773736,22.98597005888415,110.201974568759
topology_carcinoma_15_clean_no_tumorales.csv,91.94353906135558,50.35799972399914,216.71844970783678,16.4698652747565,94.49754489600984,193.8226773768517,28.134566232607938,94.49754489600984,94.49754489600984,79.4472533787928,420.2692023208109,94.49754489600984,94.49754489600984,253.5088150214085,37.868017518397295,87.75434015247814,88.11180824648082,94.49754489600984,65.68841886848077,91.94353906135558,402.8491811915917,170.82810311883992,34.43283183535232,94.49754489600984,87.09686483113462,94.49754489600984,8.44832422439192e-309,94.49754489600984,37.09940143620013,69.3964666277231,35.61343984785279,92.61338307617015,32.36199012500387,216.8596480560562,94.49754489600984,160.12758471075392,94.49754489600984,87.75434015247814,92.63150572274662,91.00931428150432,321.1858650073166,11.739890962080464,63.59191483741745,238.8148876460874,415.36009039704356,218.577503433782,94.49754489600986,249.81539840403445,40.50515597854734,18.9192723691408,91.50220304400801,94.49754489600984,305.8741446986552,31.26335248624069,230.64816834073537,93.28191993829876,212.21391803133366,25.53036411728243,25.547265443123337,94.49754489600984,48.10164520748531,104.72365786345506,94.49754489600984,31.40885934549831
topology_ad_carcinoma_7_clean_no_tumorales.csv,55.3697984514495,116.84579276013693,216.71844970783678,91.52201379041263,31.714233950708834,193.82267737685166,99.70347771873058,22.74672361073447,17.038612986128065,57.27544842852383,420.2692023208109,9.201718625979428,17.06248770330349,253.5088150214085,100.70719267799501,61.74802610338507,48.47523499551363,18.170286737258927,124.69364089388398,68.3652209836132,402.8491811915917,179.9115964554298,99.81162271627012,25.95786801203236,102.85396150919445,8.591283604277223,94.49754489600984,1.7865123582275207e-308,113.04724561410991,129.19577820987138,107.85738376703418,39.909894804563734,83.80372354833337,216.85964805605616,10.09733035278956,174.5613372513868,20.241981474466478,97.24599336075012,140.81329775738314,42.92057484885126,321.1858650073165,96.42238154748318,126.29350231471857,238.81488764608739,415.36009039704356,218.57750343378197,24.75617013146407,249.81539840403443,93.90034232294292,96.31661845946165,58.942392627151236,15.441495445889842,305.87414469865513,107.75571902485304,230.64816834073537,39.24135794243513,212.21391803133363,102.03941500682478,107.27117761757151,16.232178508108717,118.5483674997525,146.85937382773736,30.433800007129143,110.201974568759
topology_carcinoma_4_clean_no_tumorales.csv,113.04724561410991,41.3749296701589,207.34240818745377,43.050463647394565,113.04724561410991,161.55086352548352,26.68753579075866,113.04724561410991,113.04724561410991,111.54359437117218,420.2692023208109,113.04724561410991,113.04724561410991,253.5088150214085,40.81840581363761,107.90896470974857,113.04724561410991,113.04724561410991,52.62402684838821,107.90896470974857,402.8491811915917,133.72870168263978,57.786172124248615,113.04724561410991,106.53562490583838,113.04724561410991,37.09940143620013,113.04724561410991,7.0662159965036e-309,32.29706519152296,23.520323682679248,113.04724561410991,58.48704413155309,207.62480488389252,113.04724561410991,123.02818327455378,113.04724561410991,103.27950049155093,55.532104286546485,113.04724561410993,321.1858650073166,33.249728133253456,26.49251340121731,238.8148876460874,415.36009039704356,217.2616700120367,113.04724561410993,249.81539840403445,63.85849626744365,33.46125430929652,108.20970597391735,113.04724561410991,305.8741446986552,35.886802701731625,230.64816834073537,113.04724561410991,198.33334483444747,33.07722382632334,37.08433229728785,113.04724561410991,60.47778201999386,67.62425642725492,113.04724561410991,31.047426603931058
topology_dysplasia_1_clean_no_tumorales.csv,129.19577820987138,36.29341341327145,175.0453429959308,75.34752883891753,129.19577820987138,129.25379833396056,58.98460098228162,129.19577820987138,129.19577820987138,129.19577820987138,420.2692023208109,129.19577820987138,129.19577820987138,248.62607362307426,56.97717106375276,129.19577820987138,129.19577820987138,129.19577820987138,50.8680708571124,121.66111445251639,402.8491811915917,101.43163649111682,67.31854324751194,129.19577820987138,113.83271326177298,129.19577820987138,69.3964666277231,129.19577820987138,32.29706519152296,1.6034724813209376e-308,42.676788885674426,129.19577820987138,90.78410932307605,175.32773969236956,129.19577820987138,90.73111808303082,129.19577820987138,99.98682733864507,29.413719691444868,129.19577820987138,321.1858650073166,65.54679332477642,28.429760847136777,219.23821887243201,415.36009039704356,206.85791350052745,129.19577820987138,241.2392403883261,70.59087177385695,65.75831950081948,129.19577820987138,129.19577820987138,305.8741446986552,42.88011837003671,202.90478026172798,129.19577820987138,166.0362796429245,54.31272640609322,43.849201184599764,129.19577820987138,69.85752289686866,35.32719123573196,129.19577820987138,37.987607282224786
topology_carcinoma_6_clean_no_tumorales.csv,105.78448451081175,23.661372873219676,216.71844970783678,38.53061368272566,107.85738376703418,171.93058721963496,16.307812096607194,107.85738376703418,107.85738376703418,105.40360021831889,420.2692023208109,107.85738376703418,107.85738376703418,253.5088150214085,30.740485638198685,105.6201657086527,107.85738376703418,107.85738376703418,44.9966628841575,105.78448451081175,402.8491811915917,144.10842537679122,51.22208574558945,107.85738376703418,102.28666450796473,107.85738376703418,35.61343984785279,107.85738376703418,23.520323682679248,42.676788885674426,1.2853338276728227e-308,107.85738376703418,52.2528135869203,216.8596480560562,107.85738376703418,133.40790696870522,107.85738376703418,95.8972980129085,65.91182798069795,107.85738376703418,321.1858650073166,30.487025257733904,36.872237095368774,238.8148876460874,415.36009039704356,218.577503433782,107.85738376703418,249.81539840403445,57.10700023405059,23.081530615145056,105.78448451081175,107.85738376703418,305.8741446986552,37.0542417614127,230.64816834073537,107.85738376703418,208.7130685285989,29.950570630420472,36.556635559725486,107.85738376703418,53.76106539494617,78.00398012140639,107.85738376703418,24.29593057053799
topology_ad_carcinoma_15_clean_no_tumorales.csv,15.459903646885763,116.84579276013693,216.71844970783678,86.66232086497573,14.605608258305793,193.82267737685166,99.70347771873058,17.16317119382927,22.871281818435676,35.29285982190839,420.2692023208109,34.781177788644584,23.300656651406044,253.5088150214085,100.70719267799501,27.1143454909206,21.737217635221395,23.785608143695526,124.69364089388398,40.34873525137686,402.8491811915917,179.9115964554298,99.81162271627012,18.320952733137858,102.85396150919445,32.46206485631874,92.61338307617015,39.909894804563734,113.04724561410991,129.19577820987138,107.85738376703418,7.0901016078375e-309,75.66375651583041,216.85964805605616,33.26463973471502,174.5613372513868,29.09761691936028,97.24599336075012,140.81329775738314,17.28382371355553,321.1858650073165,96.42238154748318,126.29350231471857,238.81488764608739,415.36009039704356,218.57750343378197,16.546708716860415,249.81539840403443,91.41897793003629,96.25153020307377,21.50307853845292,25.311129648307084,305.87414469865513,107.75571902485304,230.64816834073537,11.053695742439555,212.21391803133363,102.03941500682478,107.27117761757151,23.932687575691403,118.5483674997525,146.85937382773736,16.681979998998543,110.201974568759
